OrderYear,OrderMonth,CohortYear,CohortMonth,CohortAge,Number of Customers,Number of Orders,Number of ordering customers,Items ordered,Items returned,   Gross Sales   ,   Net Sales   ,,
Y5,6,Y3,11,19,74,5,4,6,0,551.87,551.87,,
Y5,6,Y3,12,18,69,4,4,7,0,431.93,431.93,,
Y5,6,Y4,1,17,71,8,5,16,6,1207.70,765.92,,
Y5,6,Y4,2,16,56,3,2,6,0,442.32,442.32,,
Y5,6,Y4,3,15,63,5,5,14,4,964.43,729.40,,
Y5,6,Y4,4,14,75,4,3,8,1,690.26,622.94,,
Y5,6,Y4,5,13,83,25,14,55,14,4756.99,3601.93,,
Y5,6,Y4,6,12,115,12,9,27,10,1925.43,1015.30,,
Y5,6,Y4,7,11,134,15,9,31,10,2478.37,1623.50,,
Y5,6,Y4,8,10,90,8,6,13,6,1199.16,648.22,,
Y5,6,Y4,9,9,120,14,11,25,6,1971.94,1468.75,,
Y5,6,Y4,10,8,139,25,17,63,8,5150.15,4569.44,,
Y5,6,Y4,11,7,174,17,13,85,52,7056.29,2538.69,,
Y5,6,Y4,12,6,169,8,7,28,16,1879.67,641.20,,
Y5,6,Y5,1,5,193,18,15,40,6,2905.95,2415.87,,
Y5,6,Y5,2,4,166,22,17,39,10,2874.31,2133.84,,
Y5,6,Y5,3,3,208,34,26,78,21,5115.64,3797.32,,
Y5,6,Y5,4,2,229,30,25,74,11,5376.54,4276.45,,
Y5,6,Y5,5,1,242,49,36,90,20,7492.17,5647.77,,
Y5,6,Y5,6,0,223,271,223,504,164,42727.22,27426.34,,
Y5,7,Y1,4,51,35,5,2,15,0,440.03,440.03,,
Y5,7,Y1,5,50,33,7,3,11,5,719.47,383.70,,
Y5,7,Y1,6,49,21,4,3,7,0,598.83,598.83,,
Y5,7,Y1,7,48,13,0,0,0,0,0.00,0.00,,
Y5,7,Y1,8,47,11,0,0,0,0,0.00,0.00,,
Y5,7,Y1,9,46,12,3,2,3,0,201.97,201.97,,
Y5,7,Y1,10,45,13,0,0,0,0,0.00,0.00,,
Y5,7,Y1,11,44,11,0,0,0,0,0.00,0.00,,
Y5,7,Y1,12,43,5,0,0,0,0,0.00,0.00,,
Y5,7,Y2,1,42,7,4,2,6,0,344.49,344.49,,
Y5,7,Y2,2,41,14,3,2,3,0,220.24,220.24,,
Y5,7,Y2,3,40,18,2,2,5,2,388.74,173.72,,
Y5,7,Y2,4,39,15,6,1,6,0,284.72,284.72,,
Y5,7,Y2,5,38,22,1,1,1,0,58.90,58.90,,
Y5,7,Y2,6,37,20,6,4,9,0,923.30,923.30,,
Y5,7,Y2,7,36,17,2,2,5,0,159.93,159.93,,
Y5,7,Y2,8,35,9,1,1,1,0,61.26,61.26,,
Y5,7,Y2,9,34,14,2,1,4,0,147.96,147.96,,
Y5,7,Y2,10,33,15,2,2,3,1,291.17,138.64,,
Y5,7,Y2,11,32,43,4,3,9,1,533.77,463.64,,
Y5,7,Y2,12,31,27,10,6,34,9,2124.70,1630.62,,
Y5,7,Y3,1,30,33,8,4,12,2,652.26,534.31,,
Y5,7,Y3,2,29,24,5,3,11,1,559.29,516.62,,
Y5,7,Y3,3,28,19,4,3,6,0,466.11,466.11,,
Y5,7,Y3,4,27,38,2,2,4,0,252.38,252.38,,
Y5,7,Y3,5,26,40,13,8,30,2,1807.56,1718.72,,
Y5,7,Y3,6,25,67,12,7,50,21,2272.75,1293.26,,
Y5,7,Y3,7,24,70,4,3,10,5,411.74,167.87,,
Y5,7,Y3,8,23,88,11,6,20,5,1169.02,691.46,,
Y5,7,Y3,9,22,43,11,7,19,4,1529.12,961.14,,
Y5,7,Y3,10,21,50,20,5,48,8,2319.66,1639.70,,
Y5,7,Y3,11,20,74,11,6,20,1,1032.82,950.49,,
Y5,7,Y3,12,19,69,9,8,18,3,1215.90,1004.24,,
Y5,7,Y4,1,18,71,2,2,5,0,332.88,332.88,,
Y5,7,Y4,2,17,56,8,7,24,1,1139.21,1081.61,,
Y5,7,Y4,3,16,63,8,7,20,10,869.64,483.30,,
Y5,7,Y4,4,15,75,6,3,14,0,1151.55,1151.55,,
Y5,7,Y4,5,14,83,26,13,43,10,2448.21,1944.55,,
Y5,7,Y4,6,13,115,17,12,36,1,2040.67,1981.77,,
Y5,7,Y4,7,12,134,26,10,50,4,3255.20,3079.56,,
Y5,7,Y4,8,11,90,13,9,31,0,1484.81,1484.81,,
Y5,7,Y4,9,10,120,24,15,83,7,5223.73,4824.55,,
Y5,7,Y4,10,9,139,29,13,83,26,4248.56,2901.68,,
Y5,7,Y4,11,8,174,16,13,35,6,2304.47,1940.73,,
Y5,7,Y4,12,7,169,10,8,14,2,710.32,599.08,,
Y5,7,Y5,1,6,193,25,19,51,11,2767.44,2029.06,,
Y5,7,Y5,2,5,166,22,18,45,11,2469.08,1836.61,,
Y5,7,Y5,3,4,208,28,21,67,18,3621.35,2690.63,,
Y5,7,Y5,4,3,229,25,21,73,15,3675.19,2549.36,,
Y5,7,Y5,5,2,242,61,47,127,16,7694.88,6587.88,,
Y5,7,Y5,6,1,223,60,43,116,20,7384.40,6162.70,,
Y5,7,Y5,7,0,335,391,334,708,161,47495.39,33568.88,,
Y5,8,Y1,4,52,35,5,3,7,0,398.47,398.47,,
Y5,8,Y1,5,51,33,2,1,2,0,152.36,152.36,,
Y5,8,Y1,6,50,21,4,2,8,0,550.92,550.92,,
Y5,8,Y1,7,49,13,1,1,2,1,162.73,102.90,,
Y5,8,Y1,8,48,11,0,0,0,0,0.00,0.00,,
Y5,8,Y1,9,47,12,2,2,2,0,135.58,135.58,,
Y5,8,Y1,10,46,13,0,0,0,0,0.00,0.00,,
Y5,8,Y1,11,45,11,0,0,0,0,0.00,0.00,,
Y5,8,Y1,12,44,5,0,0,0,0,0.00,0.00,,
Y5,8,Y2,1,43,7,3,1,7,0,755.42,755.42,,
Y5,8,Y2,2,42,14,0,0,0,0,0.00,0.00,,
Y5,8,Y2,3,41,18,2,2,2,0,133.52,133.52,,
Y5,8,Y2,4,40,15,1,1,1,0,42.03,42.03,,
Y5,8,Y2,5,39,22,0,0,0,0,0.00,0.00,,
Y5,8,Y2,6,38,20,5,2,7,0,883.17,883.17,,
Y5,8,Y2,7,37,17,0,0,0,0,0.00,0.00,,
Y5,8,Y2,8,36,9,3,2,4,0,251.93,251.93,,
Y5,8,Y2,9,35,14,0,0,0,0,0.00,0.00,,
Y5,8,Y2,10,34,15,3,2,6,0,594.74,594.74,,
Y5,8,Y2,11,33,43,5,5,8,0,817.40,817.40,,
Y5,8,Y2,12,32,27,1,1,2,0,84.07,84.07,,
Y5,8,Y3,1,31,33,7,2,8,2,473.65,404.23,,
Y5,8,Y3,2,30,24,3,2,6,0,472.02,472.02,,
Y5,8,Y3,3,29,19,4,3,6,1,480.29,352.11,,
Y5,8,Y3,4,28,38,2,2,4,0,435.53,435.53,,
Y5,8,Y3,5,27,40,6,3,10,3,727.79,419.17,,
Y5,8,Y3,6,26,67,5,4,11,6,542.20,266.94,,
Y5,8,Y3,7,25,70,4,2,4,0,301.60,301.60,,
Y5,8,Y3,8,24,88,5,3,10,2,737.40,435.75,,
Y5,8,Y3,9,23,43,8,5,14,4,1146.79,758.97,,
Y5,8,Y3,10,22,50,6,3,11,7,771.58,202.48,,
Y5,8,Y3,11,21,74,5,4,8,1,866.16,706.91,,
Y5,8,Y3,12,20,69,2,2,3,0,223.34,223.34,,
Y5,8,Y4,1,19,71,2,2,6,1,491.01,415.26,,
Y5,8,Y4,2,18,56,4,2,4,0,384.90,384.90,,
Y5,8,Y4,3,17,63,11,7,17,6,1435.88,930.60,,
Y5,8,Y4,4,16,75,3,3,5,4,305.30,77.64,,
Y5,8,Y4,5,15,83,18,10,36,17,3223.13,1619.85,,
Y5,8,Y4,6,14,115,10,9,14,0,918.03,918.03,,
Y5,8,Y4,7,13,134,10,6,18,3,1147.30,974.29,,
Y5,8,Y4,8,12,90,7,5,8,0,598.05,598.05,,
Y5,8,Y4,9,11,120,15,12,26,8,2170.35,1520.25,,
Y5,8,Y4,10,10,139,19,10,50,18,4545.79,2907.82,,
Y5,8,Y4,11,9,174,14,12,38,7,3606.06,2856.72,,
Y5,8,Y4,12,8,169,4,3,11,6,1048.51,577.70,,
Y5,8,Y5,1,7,193,12,9,21,8,1861.92,1042.07,,
Y5,8,Y5,2,6,166,10,10,19,7,1535.97,1033.61,,
Y5,8,Y5,3,5,208,19,13,34,1,2791.96,2752.72,,
Y5,8,Y5,4,4,229,25,20,64,18,5716.18,3787.77,,
Y5,8,Y5,5,3,242,36,22,68,18,5185.15,3636.83,,
Y5,8,Y5,6,2,223,19,12,29,8,1751.53,1095.87,,
Y5,8,Y5,7,1,335,54,39,82,16,6507.42,4855.75,,
Y5,8,Y5,8,0,263,290,263,490,166,41550.86,24815.99,,
Y5,9,Y1,4,53,35,4,2,9,2,766.15,592.10,,
Y5,9,Y1,5,52,33,3,3,6,2,576.14,341.31,,
Y5,9,Y1,6,51,21,5,2,11,3,800.92,492.49,,
Y5,9,Y1,7,50,13,1,1,1,0,214.33,214.33,,
Y5,9,Y1,8,49,11,1,1,1,0,60.51,60.51,,
Y5,9,Y1,9,48,12,4,2,5,1,436.13,307.95,,
Y5,9,Y1,10,47,13,1,1,1,0,132.87,132.87,,
Y5,9,Y1,11,46,11,0,0,0,0,0.00,0.00,,
Y5,9,Y1,12,45,5,0,0,0,0,0.00,0.00,,
Y5,9,Y2,1,44,7,0,0,0,0,0.00,0.00,,
Y5,9,Y2,2,43,14,0,0,0,0,0.00,0.00,,
Y5,9,Y2,3,42,18,2,2,4,0,333.90,333.90,,
Y5,9,Y2,4,41,15,0,0,0,0,0.00,0.00,,
Y5,9,Y2,5,40,22,1,1,2,0,192.70,192.70,,
Y5,9,Y2,6,39,20,5,3,12,0,1759.16,1759.16,,
Y5,9,Y2,7,38,17,0,0,0,0,0.00,0.00,,
Y5,9,Y2,8,37,9,0,0,0,0,0.00,0.00,,
Y5,9,Y2,9,36,14,0,0,0,0,0.00,0.00,,
Y5,9,Y2,10,35,15,1,1,5,0,424.72,424.72,,
Y5,9,Y2,11,34,43,10,6,15,1,1874.43,1765.91,,
Y5,9,Y2,12,33,27,4,3,10,6,748.11,225.00,,
Y5,9,Y3,1,32,33,3,2,4,0,278.00,278.00,,
Y5,9,Y3,2,31,24,8,2,14,3,1414.02,1053.74,,
Y5,9,Y3,3,30,19,3,3,4,1,514.06,380.26,,
Y5,9,Y3,4,29,38,4,2,7,0,520.88,520.88,,
Y5,9,Y3,5,28,40,2,2,4,0,269.29,269.29,,
Y5,9,Y3,6,27,67,3,2,7,0,588.88,588.88,,
Y5,9,Y3,7,26,70,2,2,4,0,428.60,428.60,,
Y5,9,Y3,8,25,88,4,4,9,1,775.82,587.71,,
Y5,9,Y3,9,24,43,10,7,17,7,2127.98,1003.90,,
Y5,9,Y3,10,23,50,11,6,31,19,2719.75,960.96,,
Y5,9,Y3,11,22,74,12,6,25,8,2255.17,1353.28,,
Y5,9,Y3,12,21,69,3,3,7,2,633.24,404.96,,
Y5,9,Y4,1,20,71,8,4,14,0,951.16,951.16,,
Y5,9,Y4,2,19,56,5,3,8,0,764.49,764.49,,
Y5,9,Y4,3,18,63,8,5,12,2,1193.37,1075.20,,
Y5,9,Y4,4,17,75,4,2,12,0,2043.77,2043.77,,
Y5,9,Y4,5,16,83,21,12,41,10,4098.36,3177.24,,
Y5,9,Y4,6,15,115,13,10,20,6,1539.54,1083.33,,
Y5,9,Y4,7,14,134,14,7,34,1,2966.05,2906.49,,
Y5,9,Y4,8,13,90,7,7,19,5,2249.16,1495.88,,
Y5,9,Y4,9,12,120,19,12,36,15,3338.66,1875.54,,
Y5,9,Y4,10,11,139,17,9,29,4,2930.18,2583.18,,
Y5,9,Y4,11,10,174,9,9,17,5,1858.48,1342.17,,
Y5,9,Y4,12,9,169,19,12,65,38,5624.22,2053.00,,
Y5,9,Y5,1,8,193,16,11,35,10,4012.42,2707.03,,
Y5,9,Y5,2,7,166,17,12,26,5,2257.75,1749.82,,
Y5,9,Y5,3,6,208,17,12,34,5,3401.30,2714.03,,
Y5,9,Y5,4,5,229,12,10,25,5,2886.97,2130.88,,
Y5,9,Y5,5,4,242,45,28,79,19,7349.42,5153.95,,
Y5,9,Y5,6,3,223,29,19,60,13,5577.42,4238.02,,
Y5,9,Y5,7,2,335,24,18,41,9,3461.25,2770.73,,
Y5,9,Y5,8,1,263,33,20,66,16,6044.58,4207.32,,
Y5,9,Y5,9,0,196,234,196,402,116,40809.32,27939.66,,
Y5,10,Y1,4,54,35,3,2,5,0,647.25,647.25,,
Y5,10,Y1,5,53,33,3,3,4,1,720.96,419.55,,
Y5,10,Y1,6,52,21,6,3,14,0,881.09,881.09,,
Y5,10,Y1,7,51,13,0,0,0,0,0.00,0.00,,
Y5,10,Y1,8,50,11,2,2,2,0,87.83,87.83,,
Y5,10,Y1,9,49,12,8,2,11,3,839.14,542.61,,
Y5,10,Y1,10,48,13,2,2,2,1,278.32,203.50,,
Y5,10,Y1,11,47,11,2,1,2,2,332.20,0.00,,
Y5,10,Y1,12,46,5,0,0,0,0,0.00,0.00,,
Y5,10,Y2,1,45,7,5,3,5,0,312.59,312.59,,
Y5,10,Y2,2,44,14,2,2,2,1,165.54,96.35,,
Y5,10,Y2,3,43,18,2,2,3,0,247.85,247.85,,
Y5,10,Y2,4,42,15,2,2,2,0,84.08,84.08,,
Y5,10,Y2,5,41,22,1,1,1,1,125.85,0.00,,
Y5,10,Y2,6,40,20,6,3,11,1,1125.56,994.03,,
Y5,10,Y2,7,39,17,1,1,2,0,96.25,96.25,,
Y5,10,Y2,8,38,9,1,1,1,0,167.52,167.52,,
Y5,10,Y2,9,37,14,1,1,3,0,233.80,233.80,,
Y5,10,Y2,10,36,15,0,0,0,0,0.00,0.00,,
Y5,10,Y2,11,35,43,4,3,8,0,1071.97,1071.97,,
Y5,10,Y2,12,34,27,6,2,9,4,579.39,386.55,,
Y5,10,Y3,1,33,33,3,3,5,3,600.66,165.54,,
Y5,10,Y3,2,32,24,2,1,3,0,399.35,399.35,,
Y5,10,Y3,3,31,19,2,2,3,0,357.40,357.40,,
Y5,10,Y3,4,30,38,0,0,0,0,0.00,0.00,,
Y5,10,Y3,5,29,40,5,4,17,11,1296.16,511.61,,
Y5,10,Y3,6,28,67,7,6,10,3,842.62,566.68,,
Y5,10,Y3,7,27,70,1,1,1,0,50.47,50.47,,
Y5,10,Y3,8,26,88,9,6,12,1,567.84,517.75,,
Y5,10,Y3,9,25,43,4,4,4,0,343.88,343.88,,
Y5,10,Y3,10,24,50,22,5,33,14,3455.31,2120.08,,
Y5,10,Y3,11,23,74,12,7,30,15,2921.86,1277.90,,
Y5,10,Y3,12,22,69,8,7,17,1,1493.98,1397.63,,
Y5,10,Y4,1,21,71,9,6,13,1,1447.07,1371.32,,
Y5,10,Y4,2,20,56,7,4,12,1,1461.05,1319.10,,
Y5,10,Y4,3,19,63,4,2,5,2,628.49,265.38,,
Y5,10,Y4,4,18,75,4,3,6,0,447.78,447.78,,
Y5,10,Y4,5,17,83,19,13,39,15,3902.54,2314.55,,
Y5,10,Y4,6,16,115,9,8,13,3,1082.47,859.61,,
Y5,10,Y4,7,15,134,21,15,32,6,3016.19,2413.51,,
Y5,10,Y4,8,14,90,14,9,28,2,2938.71,2788.23,,
Y5,10,Y4,9,13,120,16,12,19,2,1543.36,1401.22,,
Y5,10,Y4,10,12,139,21,15,60,13,5327.98,3873.49,,
Y5,10,Y4,11,11,174,11,10,30,12,3243.66,1719.99,,
Y5,10,Y4,12,10,169,13,11,45,16,3265.07,1818.72,,
Y5,10,Y5,1,9,193,31,19,63,21,5925.78,3794.18,,
Y5,10,Y5,2,8,166,20,14,38,19,3183.90,1476.31,,
Y5,10,Y5,3,7,208,25,17,51,20,4067.81,2288.85,,
Y5,10,Y5,4,6,229,30,23,52,16,5255.56,3773.54,,
Y5,10,Y5,5,5,242,38,23,63,15,4934.19,3867.04,,
Y5,10,Y5,6,4,223,23,21,39,9,4496.87,3396.83,,
Y5,10,Y5,7,3,335,41,29,93,26,8066.42,5805.65,,
Y5,10,Y5,8,2,263,37,33,63,13,5884.07,4897.48,,
Y5,10,Y5,9,1,196,47,29,94,32,9788.68,6350.22,,
Y5,10,Y5,10,0,215,252,211,442,136,43736.71,30011.70,,
Y5,11,Y1,4,55,35,2,2,4,0,384.09,384.09,,
Y5,11,Y1,5,54,33,2,1,4,2,316.10,126.22,,
Y5,11,Y1,6,53,21,3,1,7,0,452.82,452.82,,
Y5,11,Y1,7,52,13,0,0,0,0,0.00,0.00,,
Y5,11,Y1,8,51,11,0,0,0,0,0.00,0.00,,
Y5,11,Y1,9,50,12,10,3,13,0,1012.08,1012.08,,
Y5,11,Y1,10,49,13,0,0,0,0,0.00,0.00,,
Y5,11,Y1,11,48,11,0,0,0,0,0.00,0.00,,
Y5,11,Y1,12,47,5,1,1,1,0,50.47,50.47,,
Y5,11,Y2,1,46,7,2,2,2,0,84.66,84.66,,
Y5,11,Y2,2,45,14,0,0,0,0,0.00,0.00,,
Y5,11,Y2,3,44,18,2,1,2,0,251.04,251.04,,
Y5,11,Y2,4,43,15,1,1,1,0,75.66,75.66,,
Y5,11,Y2,5,42,22,2,2,3,2,173.88,106.65,,
Y5,11,Y2,6,41,20,7,4,38,18,3323.95,2082.44,,
Y5,11,Y2,7,40,17,0,0,0,0,0.00,0.00,,
Y5,11,Y2,8,39,9,0,0,0,0,0.00,0.00,,
Y5,11,Y2,9,38,14,0,0,0,0,0.00,0.00,,
Y5,11,Y2,10,37,15,1,1,2,0,193.94,193.94,,
Y5,11,Y2,11,36,43,6,5,14,0,1066.42,1066.42,,
Y5,11,Y2,12,35,27,4,2,10,3,664.86,539.67,,
Y5,11,Y3,1,34,33,0,0,0,0,0.00,0.00,,
Y5,11,Y3,2,33,24,0,0,0,0,0.00,0.00,,
Y5,11,Y3,3,32,19,0,0,0,0,0.00,0.00,,
Y5,11,Y3,4,31,38,3,2,5,2,426.61,220.36,,
Y5,11,Y3,5,30,40,3,3,5,1,297.77,170.97,,
Y5,11,Y3,6,29,67,7,4,8,1,678.05,551.25,,
Y5,11,Y3,7,28,70,4,3,9,6,864.61,343.64,,
Y5,11,Y3,8,27,88,5,4,9,5,653.65,235.58,,
Y5,11,Y3,9,26,43,5,3,7,0,432.94,432.94,,
Y5,11,Y3,10,25,50,6,4,15,5,968.89,545.05,,
Y5,11,Y3,11,24,74,8,4,23,5,2172.92,1756.15,,
Y5,11,Y3,12,23,69,4,3,6,2,374.74,202.64,,
Y5,11,Y4,1,22,71,9,6,16,6,1515.61,1026.59,,
Y5,11,Y4,2,21,56,6,4,16,7,1637.61,944.21,,
Y5,11,Y4,3,20,63,5,4,11,5,1063.29,580.61,,
Y5,11,Y4,4,19,75,5,5,7,1,794.23,731.59,,
Y5,11,Y4,5,18,83,28,14,55,20,4132.45,2640.83,,
Y5,11,Y4,6,17,115,6,6,12,3,944.71,691.49,,
Y5,11,Y4,7,16,134,10,5,14,3,1418.75,1231.76,,
Y5,11,Y4,8,15,90,5,4,6,0,576.22,576.22,,
Y5,11,Y4,9,14,120,7,6,30,4,2771.67,2227.10,,
Y5,11,Y4,10,13,139,20,9,52,16,3932.17,2542.61,,
Y5,11,Y4,11,12,174,22,19,59,30,5513.77,2912.13,,
Y5,11,Y4,12,11,169,18,14,27,4,1937.23,1623.94,,
Y5,11,Y5,1,10,193,11,11,23,3,2160.70,1808.92,,
Y5,11,Y5,2,9,166,13,8,28,17,2390.19,1086.36,,
Y5,11,Y5,3,8,208,16,14,32,9,2607.27,1854.64,,
Y5,11,Y5,4,7,229,24,20,61,24,5153.64,3084.69,,
Y5,11,Y5,5,6,242,30,20,62,18,5396.49,4007.25,,
Y5,11,Y5,6,5,223,17,16,27,6,2561.38,1862.17,,
Y5,11,Y5,7,4,335,21,17,42,6,3035.84,2461.47,,
Y5,11,Y5,8,3,263,23,18,46,15,3922.96,2536.02,,
Y5,11,Y5,9,2,196,28,23,56,11,5277.27,4085.23,,
Y5,11,Y5,10,1,215,44,37,76,19,6823.57,5150.56,,
Y5,11,Y5,11,0,277,312,277,516,150,50271.75,34203.90,,
Y5,12,Y1,4,56,35,2,2,4,0,436.17,436.17,,
Y5,12,Y1,5,55,33,3,3,6,4,622.54,145.64,,
Y5,12,Y1,6,54,21,5,2,8,0,773.86,773.86,,
Y5,12,Y1,7,53,13,0,0,0,0,0.00,0.00,,
Y5,12,Y1,8,52,11,1,1,1,0,200.66,200.66,,
Y5,12,Y1,9,51,12,8,5,14,5,1260.04,915.81,,
Y5,12,Y1,10,50,13,0,0,0,0,0.00,0.00,,
Y5,12,Y1,11,49,11,0,0,0,0,0.00,0.00,,
Y5,12,Y1,12,48,5,1,1,1,0,51.04,51.04,,
Y5,12,Y2,1,47,7,3,1,5,0,437.03,437.03,,
Y5,12,Y2,2,46,14,0,0,0,0,0.00,0.00,,
Y5,12,Y2,3,45,18,1,1,2,1,185.42,85.13,,
Y5,12,Y2,4,44,15,3,1,3,0,175.85,175.85,,
Y5,12,Y2,5,43,22,3,3,6,1,478.60,369.79,,
Y5,12,Y2,6,42,20,2,2,8,4,548.48,329.17,,
Y5,12,Y2,7,41,17,2,1,4,4,530.87,0.00,,
Y5,12,Y2,8,40,9,1,1,7,5,542.90,264.02,,
Y5,12,Y2,9,39,14,2,2,2,0,216.67,216.67,,
Y5,12,Y2,10,38,15,0,0,0,0,0.00,0.00,,
Y5,12,Y2,11,37,43,4,4,5,0,406.72,406.72,,
Y5,12,Y2,12,36,27,6,4,9,2,571.12,423.58,,
Y5,12,Y3,1,35,33,2,2,2,1,191.10,62.41,,
Y5,12,Y3,2,34,24,1,1,1,0,97.44,97.44,,
Y5,12,Y3,3,33,19,0,0,0,0,0.00,0.00,,
Y5,12,Y3,4,32,38,0,0,0,0,0.00,0.00,,
Y5,12,Y3,5,31,40,5,5,10,3,950.76,677.37,,
Y5,12,Y3,6,30,67,6,6,8,1,659.28,508.81,,
Y5,12,Y3,7,29,70,3,2,3,1,409.75,368.18,,
Y5,12,Y3,8,28,88,5,4,7,2,486.08,372.63,,
Y5,12,Y3,9,27,43,4,3,6,2,409.47,252.46,,
Y5,12,Y3,10,26,50,7,3,19,7,1229.26,825.57,,
Y5,12,Y3,11,25,74,8,4,9,0,1036.08,1036.08,,
Y5,12,Y3,12,24,69,10,6,14,1,1146.98,1059.95,,
Y5,12,Y4,1,23,71,5,4,5,1,336.65,268.56,,
Y5,12,Y4,2,22,56,4,4,7,0,701.99,701.99,,
Y5,12,Y4,3,21,63,7,6,13,4,1455.21,755.78,,
Y5,12,Y4,4,20,75,13,5,27,5,3043.84,2535.80,,
Y5,12,Y4,5,19,83,30,14,76,31,6228.04,3409.56,,
Y5,12,Y4,6,18,115,16,11,22,5,1932.96,1521.51,,
Y5,12,Y4,7,17,134,17,7,23,2,2228.88,Y3.27,,
Y5,12,Y4,8,16,90,11,5,23,8,2169.22,1509.00,,
Y5,12,Y4,9,15,120,10,10,26,8,2272.16,1526.70,,
Y5,12,Y4,10,14,139,21,13,50,25,4135.42,2102.75,,
Y5,12,Y4,11,13,174,15,11,35,10,3703.52,2656.17,,
Y5,12,Y4,12,12,169,14,9,24,10,1889.77,1187.12,,
Y5,12,Y5,1,11,193,20,14,39,11,3791.76,2717.05,,
Y5,12,Y5,2,10,166,15,11,27,14,2284.38,995.93,,
Y5,12,Y5,3,9,208,20,15,35,12,3146.32,2048.02,,
Y5,12,Y5,4,8,229,24,18,71,22,5708.24,3786.08,,
Y5,12,Y5,5,7,242,35,23,66,18,5340.91,4080.30,,
Y5,12,Y5,6,6,223,24,20,35,11,3551.61,2192.80,,
Y5,12,Y5,7,5,335,39,22,54,13,4257.49,3072.82,,
Y5,12,Y5,8,4,263,25,19,36,11,3540.15,2510.89,,
Y5,12,Y5,9,3,196,21,18,37,8,3283.62,2559.94,,
Y5,12,Y5,10,2,215,17,16,37,12,2975.66,2092.33,,
Y5,12,Y5,11,1,277,46,38,83,11,6407.50,5527.86,,
Y5,12,Y5,12,0,241,274,241,515,200,51075.28,29735.31,,
