CustomerType,orderDate,grossSales,numberOfOrders
New Customer Order,2012-01-01,1416.761364,9
New Customer Order,2012-01-02,1027.17803,5
New Customer Order,2012-01-03,678.219697,5
New Customer Order,2012-01-04,280.7765152,4
New Customer Order,2012-01-05,277.2727273,2
New Customer Order,2012-01-06,688.5416667,6
New Customer Order,2012-01-07,475.5681818,4
New Customer Order,2012-01-08,357.2916667,4
New Customer Order,2012-01-09,509.0909091,3
New Customer Order,2012-01-10,746.3068182,6
New Customer Order,2012-01-11,755.7765152,7
New Customer Order,2012-01-12,901.5151515,5
New Customer Order,2012-01-13,87.97348485,1
New Customer Order,2012-01-14,923.7689394,11
New Customer Order,2012-01-15,481.25,3
New Customer Order,2012-01-16,450.2840909,3
New Customer Order,2012-01-17,175.9469697,1
New Customer Order,2012-01-18,431.344697,3
New Customer Order,2012-01-19,1246.022727,8
New Customer Order,2012-01-20,196.6856061,2
New Customer Order,2012-01-21,3430.30303,25
New Customer Order,2012-01-22,1090.909091,11
New Customer Order,2012-01-23,752.3674242,8
New Customer Order,2012-01-24,561.5530303,7
New Customer Order,2012-01-25,1143.181818,9
New Customer Order,2012-01-26,1351.704545,12
New Customer Order,2012-01-27,356.344697,4
New Customer Order,2012-01-28,958.3333333,12
New Customer Order,2012-01-29,408.2386364,6
New Customer Order,2012-01-30,1063.257576,3
New Customer Order,2012-01-31,487.1212121,5
New Customer Order,2012-02-01,1145.643939,8
New Customer Order,2012-02-02,343.1818182,3
New Customer Order,2012-02-03,369.0340909,2
New Customer Order,2012-02-04,395.2651515,4
New Customer Order,2012-02-05,671.6856061,5
New Customer Order,2012-02-06,166.4772727,1
New Customer Order,2012-02-07,140.719697,3
New Customer Order,2012-02-08,1297.064394,4
New Customer Order,2012-02-09,579.9242424,6
New Customer Order,2012-02-10,37.78409091,1
New Customer Order,2012-02-12,191.9507576,2
New Customer Order,2012-02-13,770.9280303,5
New Customer Order,2012-02-14,787.9734848,8
New Customer Order,2012-02-15,399.0530303,5
New Customer Order,2012-02-16,757.1969697,3
New Customer Order,2012-02-17,142.8030303,1
New Customer Order,2012-02-18,753.8825758,5
New Customer Order,2012-02-19,61.45833333,1
New Customer Order,2012-02-20,193.9393939,2
New Customer Order,2012-02-21,372.8219697,1
New Customer Order,2012-02-22,1026.420455,5
New Customer Order,2012-02-23,1264.393939,7
New Customer Order,2012-02-24,1315.530303,7
New Customer Order,2012-02-25,554.1666667,3
New Customer Order,2012-02-26,198.6742424,2
New Customer Order,2012-02-27,748.3901515,6
New Customer Order,2012-02-28,279.9242424,3
New Customer Order,2012-02-29,863.6363636,8
New Customer Order,2012-03-01,428.5037879,3
New Customer Order,2012-03-02,350.9469697,2
New Customer Order,2012-03-03,164.4886364,2
New Customer Order,2012-03-04,1258.238636,7
New Customer Order,2012-03-05,831.8181818,3
New Customer Order,2012-03-06,1336.877395,6
New Customer Order,2012-03-07,1398.94636,10
New Customer Order,2012-03-08,1154.789272,8
New Customer Order,2012-03-09,390.5172414,2
New Customer Order,2012-03-10,67.2605364,1
New Customer Order,2012-03-11,1170.210728,7
New Customer Order,2012-03-12,531.0344828,4
New Customer Order,2012-03-13,327.2030651,2
New Customer Order,2012-03-14,1240.708812,7
New Customer Order,2012-03-15,709.8659004,4
New Customer Order,2012-03-16,489.9425287,4
New Customer Order,2012-03-17,828.5440613,6
New Customer Order,2012-03-18,359.0229885,4
New Customer Order,2012-03-19,178.8314176,2
New Customer Order,2012-03-20,1918.390805,11
New Customer Order,2012-03-21,106.2260536,1
New Customer Order,2012-03-22,854.5977011,6
New Customer Order,2012-03-23,233.3333333,4
New Customer Order,2012-03-24,1145.210728,8
New Customer Order,2012-03-25,1291.954023,9
New Customer Order,2012-03-26,357.7586207,5
New Customer Order,2012-03-27,435.3448276,3
New Customer Order,2012-03-28,1901.915709,8
New Customer Order,2012-03-29,395.1149425,3
New Customer Order,2012-03-30,1298.668582,8
New Customer Order,2012-03-31,88.98467433,1
New Customer Order,2012-04-01,2278.256705,15
New Customer Order,2012-04-02,1125.191571,6
New Customer Order,2012-04-03,820.7854406,8
New Customer Order,2012-04-04,1181.609195,9
New Customer Order,2012-04-05,880.2681992,5
New Customer Order,2012-04-06,679.3103448,4
New Customer Order,2012-04-07,406.8007663,2
New Customer Order,2012-04-08,2009.386973,8
New Customer Order,2012-04-09,120.4980843,1
New Customer Order,2012-04-10,467.7203065,7
New Customer Order,2012-04-11,387.5478927,3
New Customer Order,2012-04-12,741.5708812,3
New Customer Order,2012-04-13,2276.532567,10
New Customer Order,2012-04-14,640.9003831,3
New Customer Order,2012-04-15,1033.237548,6
New Customer Order,2012-04-16,682.6628352,3
New Customer Order,2012-04-17,1911.590038,11
New Customer Order,2012-04-18,1158.716475,7
New Customer Order,2012-04-19,213.4099617,1
New Customer Order,2012-04-20,1106.034483,8
New Customer Order,2012-04-21,661.5900383,3
New Customer Order,2012-04-22,530.7471264,4
New Customer Order,2012-04-23,222.9885057,2
New Customer Order,2012-04-24,1298.180077,8
New Customer Order,2012-04-25,954.6934866,7
New Customer Order,2012-04-26,1562.260536,7
New Customer Order,2012-04-27,1521.264368,10
New Customer Order,2012-04-28,623.8505747,3
New Customer Order,2012-04-29,575.4789272,3
New Customer Order,2012-04-30,1363.314176,6
New Customer Order,2012-05-01,360.7279693,3
New Customer Order,2012-05-02,573.8505747,4
New Customer Order,2012-05-03,1982.950192,9
New Customer Order,2012-05-04,809.4827586,6
New Customer Order,2012-05-05,584.4827586,5
New Customer Order,2012-05-06,2530.363985,15
New Customer Order,2012-05-07,710.8237548,4
New Customer Order,2012-05-08,1096.072797,6
New Customer Order,2012-05-09,401.0536398,1
New Customer Order,2012-05-10,1276.436782,7
New Customer Order,2012-05-11,684.9616858,4
New Customer Order,2012-05-12,402.5862069,2
New Customer Order,2012-05-13,927.7777778,6
New Customer Order,2012-05-14,589.2720307,3
New Customer Order,2012-05-15,645.5938697,4
New Customer Order,2012-05-16,976.8199234,7
New Customer Order,2012-05-17,723.8505747,4
New Customer Order,2012-05-18,1077.969349,11
New Customer Order,2012-05-19,695.3065134,5
New Customer Order,2012-05-20,872.5095785,9
New Customer Order,2012-05-21,535.2490421,2
New Customer Order,2012-05-22,952.7777778,8
New Customer Order,2012-05-23,1605.268199,11
New Customer Order,2012-05-24,1496.551724,10
New Customer Order,2012-05-25,4522.126437,21
New Customer Order,2012-05-26,636.2068966,3
New Customer Order,2012-05-27,165.4214559,3
New Customer Order,2012-05-28,736.8773946,3
New Customer Order,2012-05-29,2201.340996,13
New Customer Order,2012-05-30,885.8237548,7
New Customer Order,2012-05-31,1728.544061,12
New Customer Order,2012-06-01,1112.547893,7
New Customer Order,2012-06-02,171.2643678,2
New Customer Order,2012-06-03,1334.386973,9
New Customer Order,2012-06-04,888.6015326,6
New Customer Order,2012-06-05,853.4482759,6
New Customer Order,2012-06-06,369.348659,3
New Customer Order,2012-06-07,600.862069,5
New Customer Order,2012-06-08,935.6321839,9
New Customer Order,2012-06-09,675.3831418,3
New Customer Order,2012-06-10,1133.812261,8
New Customer Order,2012-06-11,274.5210728,3
New Customer Order,2012-06-12,511.6858238,4
New Customer Order,2012-06-13,1968.773946,9
New Customer Order,2012-06-14,770.3065134,4
New Customer Order,2012-06-15,944.2528736,6
New Customer Order,2012-06-16,157.8544061,2
New Customer Order,2012-06-17,1232.183908,8
New Customer Order,2012-06-18,629.789272,4
New Customer Order,2012-06-19,2444.252874,12
New Customer Order,2012-06-20,603.4482759,6
New Customer Order,2012-06-21,1248.563218,6
New Customer Order,2012-06-22,1697.701149,10
New Customer Order,2012-06-23,722.2222222,4
New Customer Order,2012-06-24,3192.241379,20
New Customer Order,2012-06-25,676.2452107,5
New Customer Order,2012-06-26,500.1915709,4
New Customer Order,2012-06-27,675.862069,7
New Customer Order,2012-06-28,725.862069,5
New Customer Order,2012-06-29,512.6436782,4
New Customer Order,2012-06-30,710.8237548,4
New Customer Order,2012-07-01,1554.310345,8
New Customer Order,2012-07-02,341.4750958,3
New Customer Order,2012-07-03,1525.670498,8
New Customer Order,2012-07-04,1057.279693,5
New Customer Order,2012-07-05,1247.318008,8
New Customer Order,2012-07-06,495.5938697,5
New Customer Order,2012-07-07,4381.800766,23
New Customer Order,2012-07-08,610.3448276,5
New Customer Order,2012-07-09,347.3180077,2
New Customer Order,2012-07-10,2028.735632,16
New Customer Order,2012-07-11,181.6091954,2
New Customer Order,2012-07-12,2266.762452,16
New Customer Order,2012-07-13,622.7011494,4
New Customer Order,2012-07-14,514.6551724,3
New Customer Order,2012-07-15,1016.762452,8
New Customer Order,2012-07-16,1507.854406,6
New Customer Order,2012-07-17,1378.735632,9
New Customer Order,2012-07-18,120.5076628,1
New Customer Order,2012-07-19,1919.233716,14
New Customer Order,2012-07-20,1146.37931,10
New Customer Order,2012-07-21,3059.54023,16
New Customer Order,2012-07-22,3062.260536,25
New Customer Order,2012-07-23,2943.007663,12
New Customer Order,2012-07-24,925.5747126,8
New Customer Order,2012-07-25,1028.35249,6
New Customer Order,2012-07-26,1703.35249,13
New Customer Order,2012-07-27,860.3448276,7
New Customer Order,2012-07-28,1401.724138,9
New Customer Order,2012-07-29,1451.149425,15
New Customer Order,2012-07-30,1831.992337,13
New Customer Order,2012-07-31,2876.915709,22
New Customer Order,2012-08-01,516.2835249,5
New Customer Order,2012-08-02,1097.605364,3
New Customer Order,2012-08-03,1152.681992,7
New Customer Order,2012-08-04,1553.065134,10
New Customer Order,2012-08-05,865.2298851,8
New Customer Order,2012-08-06,814.9425287,7
New Customer Order,2012-08-07,1013.122605,7
New Customer Order,2012-08-08,957.9501916,5
New Customer Order,2012-08-09,424.7126437,3
New Customer Order,2012-08-10,1406.800766,6
New Customer Order,2012-08-11,2341.570881,15
New Customer Order,2012-08-12,5088.218391,26
New Customer Order,2012-08-13,520.4980843,4
New Customer Order,2012-08-14,1780.45977,12
New Customer Order,2012-08-15,747.7011494,5
New Customer Order,2012-08-16,638.0268199,6
New Customer Order,2012-08-17,395.0191571,6
New Customer Order,2012-08-18,361.2068966,4
New Customer Order,2012-08-19,1880.651341,14
New Customer Order,2012-08-20,661.1111111,6
New Customer Order,2012-08-21,788.8888889,6
New Customer Order,2012-08-22,768.4961686,7
New Customer Order,2012-08-23,1177.586207,8
New Customer Order,2012-08-24,315.6130268,3
New Customer Order,2012-08-25,996.2260536,8
New Customer Order,2012-08-26,77.29885057,1
New Customer Order,2012-08-27,1150.957854,8
New Customer Order,2012-08-28,1023.94636,6
New Customer Order,2012-08-29,1540.613027,16
New Customer Order,2012-08-30,447.7011494,5
New Customer Order,2012-08-31,1975.287356,9
New Customer Order,2012-09-01,620.7854406,5
New Customer Order,2012-09-02,561.6858238,6
New Customer Order,2012-09-03,188.4099617,2
New Customer Order,2012-09-04,1525.478927,13
New Customer Order,2012-09-05,2287.164751,7
New Customer Order,2012-09-06,2552.10728,13
New Customer Order,2012-09-07,1388.473088,8
New Customer Order,2012-09-08,971.686747,5
New Customer Order,2012-09-09,3399.116466,12
New Customer Order,2012-09-10,1481.124498,8
New Customer Order,2012-09-11,1126.305221,6
New Customer Order,2012-09-12,902.811245,7
New Customer Order,2012-09-13,519.4779116,4
New Customer Order,2012-09-14,2696.184739,11
New Customer Order,2012-09-15,2219.106426,10
New Customer Order,2012-09-16,1251.807229,8
New Customer Order,2012-09-17,88.25301205,1
New Customer Order,2012-09-18,1586.84739,9
New Customer Order,2012-09-19,1513.554217,10
New Customer Order,2012-09-20,3301.305221,15
New Customer Order,2012-09-21,1027.911647,7
New Customer Order,2012-09-22,1090.261044,7
New Customer Order,2012-09-23,1578.514056,9
New Customer Order,2012-09-24,985.3614458,3
New Customer Order,2012-09-25,3052.811245,6
New Customer Order,2012-09-26,757.9518072,6
New Customer Order,2012-09-27,1469.678715,9
New Customer Order,2012-09-28,2973.393574,8
New Customer Order,2012-09-29,452.2088353,4
New Customer Order,2012-09-30,3669.779116,16
New Customer Order,2012-10-01,1523.795181,8
New Customer Order,2012-10-02,3249.899598,15
New Customer Order,2012-10-03,1169.477912,8
New Customer Order,2012-10-04,2751.506024,17
New Customer Order,2012-10-05,1314.056225,6
New Customer Order,2012-10-06,717.1686747,5
New Customer Order,2012-10-07,3186.24498,11
New Customer Order,2012-10-08,1419.37751,8
New Customer Order,2012-10-09,2082.228916,12
New Customer Order,2012-10-10,5392.871486,15
New Customer Order,2012-10-11,2936.746988,16
New Customer Order,2012-10-12,409.3373494,3
New Customer Order,2012-10-13,3221.556225,13
New Customer Order,2012-10-14,1922.991968,8
New Customer Order,2012-10-15,1851.305221,9
New Customer Order,2012-10-16,1278.915663,6
New Customer Order,2012-10-17,3932.028112,16
New Customer Order,2012-10-18,1537.851406,9
New Customer Order,2012-10-19,3697.088353,12
New Customer Order,2012-10-20,300.9036145,2
New Customer Order,2012-10-21,1802.610442,15
New Customer Order,2012-10-22,1316.064257,11
New Customer Order,2012-10-23,1875.60241,12
New Customer Order,2012-10-24,1179.618474,7
New Customer Order,2012-10-25,2032.228916,14
New Customer Order,2012-10-26,1850.60241,7
New Customer Order,2012-10-27,830.62249,5
New Customer Order,2012-10-28,4826.606426,17
New Customer Order,2012-10-29,1085.240964,7
New Customer Order,2012-10-30,2520.582329,8
New Customer Order,2012-10-31,1566.686747,5
New Customer Order,2012-11-01,1479.317269,8
New Customer Order,2012-11-02,976.0040161,6
New Customer Order,2012-11-03,1032.128514,6
New Customer Order,2012-11-04,2996.987952,16
New Customer Order,2012-11-05,1295.983936,8
New Customer Order,2012-11-06,2411.947791,9
New Customer Order,2012-11-07,266.6666667,3
New Customer Order,2012-11-08,1436.746988,11
New Customer Order,2012-11-09,587.751004,4
New Customer Order,2012-11-10,1056.325301,6
New Customer Order,2012-11-11,1146.787149,8
New Customer Order,2012-11-12,58.13253012,1
New Customer Order,2012-11-13,2384.236948,9
New Customer Order,2012-11-14,2312.951807,11
New Customer Order,2012-11-15,1239.759036,8
New Customer Order,2012-11-16,1283.835341,7
New Customer Order,2012-11-17,941.8674699,5
New Customer Order,2012-11-18,942.8714859,7
New Customer Order,2012-11-19,1165.461847,8
New Customer Order,2012-11-20,2135.441767,15
New Customer Order,2012-11-21,2013.15261,10
New Customer Order,2012-11-22,2128.514056,16
New Customer Order,2012-11-23,1510.441767,6
New Customer Order,2012-11-24,1217.771084,4
New Customer Order,2012-11-25,3203.514056,16
New Customer Order,2012-11-26,141.3654618,2
New Customer Order,2012-11-27,1521.586345,6
New Customer Order,2012-11-28,1353.11245,10
New Customer Order,2012-11-29,2320.783133,16
New Customer Order,2012-11-30,2083.333333,8
New Customer Order,2012-12-01,1077.409639,3
New Customer Order,2012-12-02,2068.172691,12
New Customer Order,2012-12-03,1258.73494,8
New Customer Order,2012-12-04,2462.951807,10
New Customer Order,2012-12-05,130.3212851,2
New Customer Order,2012-12-06,1657.048193,11
New Customer Order,2012-12-07,782.4297189,5
New Customer Order,2012-12-08,1759.538153,9
New Customer Order,2012-12-09,2715.863454,13
New Customer Order,2012-12-10,1399.39759,6
New Customer Order,2012-12-11,1723.192771,9
New Customer Order,2012-12-12,1138.222892,7
New Customer Order,2012-12-13,1623.072289,9
New Customer Order,2012-12-14,3220.080321,12
New Customer Order,2012-12-15,2313.624498,14
New Customer Order,2012-12-16,685.9437751,5
New Customer Order,2012-12-17,1487.771084,10
New Customer Order,2012-12-18,2670.381526,16
New Customer Order,2012-12-19,2044.477912,18
New Customer Order,2012-12-20,1103.212851,10
New Customer Order,2012-12-21,1791.566265,4
New Customer Order,2012-12-22,1286.144578,3
New Customer Order,2012-12-23,1080.321285,7
New Customer Order,2012-12-24,1204.116466,4
New Customer Order,2012-12-25,379.1164659,2
New Customer Order,2012-12-26,353.815261,5
New Customer Order,2012-12-27,2616.566265,17
New Customer Order,2012-12-28,2512.148594,14
New Customer Order,2012-12-29,1764.558233,11
New Customer Order,2012-12-30,442.4698795,3
New Customer Order,2012-12-31,2852.208835,7
New Customer Order,2013-01-01,910.7429719,6
New Customer Order,2013-01-02,881.746988,6
New Customer Order,2013-01-03,1774.899598,11
New Customer Order,2013-01-04,803.2128514,8
New Customer Order,2013-01-05,1860.542169,4
New Customer Order,2013-01-06,1139.457831,5
New Customer Order,2013-01-07,553.313253,6
New Customer Order,2013-01-08,3425.291165,20
New Customer Order,2013-01-09,1710.64257,10
New Customer Order,2013-01-10,1879.939759,14
New Customer Order,2013-01-11,1443.975904,12
New Customer Order,2013-01-12,980.7228916,5
New Customer Order,2013-01-13,890.3614458,5
New Customer Order,2013-01-14,365.4618474,4
New Customer Order,2013-01-15,2426.024096,17
New Customer Order,2013-01-16,670.7831325,5
New Customer Order,2013-01-17,1654.718876,11
New Customer Order,2013-01-18,1647.48996,10
New Customer Order,2013-01-19,652.5100402,6
New Customer Order,2013-01-20,3611.445783,29
New Customer Order,2013-01-21,2081.526104,12
New Customer Order,2013-01-22,1925.100402,11
New Customer Order,2013-01-23,1063.955823,6
New Customer Order,2013-01-24,1323.795181,11
New Customer Order,2013-01-25,2095.883534,13
New Customer Order,2013-01-26,1926.706827,11
New Customer Order,2013-01-27,2339.056225,19
New Customer Order,2013-01-28,1528.212851,12
New Customer Order,2013-01-29,2079.317269,16
New Customer Order,2013-01-30,1254.618474,9
New Customer Order,2013-01-31,648.7951807,6
New Customer Order,2013-02-01,4145.281124,23
New Customer Order,2013-02-02,1551.104418,9
New Customer Order,2013-02-03,895.1807229,10
New Customer Order,2013-02-04,764.9598394,7
New Customer Order,2013-02-05,1515.361446,12
New Customer Order,2013-02-06,704.6184739,8
New Customer Order,2013-02-07,2883.634538,15
New Customer Order,2013-02-08,1698.293173,18
New Customer Order,2013-02-09,1668.373494,11
New Customer Order,2013-02-10,1378.714859,10
New Customer Order,2013-02-11,589.3574297,5
New Customer Order,2013-02-12,1113.253012,8
New Customer Order,2013-02-13,2034.036145,13
New Customer Order,2013-02-14,1792.269076,14
New Customer Order,2013-02-15,613.3534137,6
New Customer Order,2013-02-16,587.248996,5
New Customer Order,2013-02-17,4963.453815,15
New Customer Order,2013-02-18,2095.180723,9
New Customer Order,2013-02-19,2730.120482,9
New Customer Order,2013-02-20,1103.212851,7
New Customer Order,2013-02-21,1589.457831,13
New Customer Order,2013-02-22,825.3012048,5
New Customer Order,2013-02-23,944.2771084,9
New Customer Order,2013-02-24,3784.939759,12
New Customer Order,2013-02-25,1511.345382,12
New Customer Order,2013-02-26,2613.274208,15
New Customer Order,2013-02-27,1019.907407,8
New Customer Order,2013-02-28,1374.259259,10
New Customer Order,2013-03-01,3073.981481,24
New Customer Order,2013-03-02,1308.333333,11
New Customer Order,2013-03-03,2168.796296,16
New Customer Order,2013-03-04,1495,7
New Customer Order,2013-03-05,2263.518519,15
New Customer Order,2013-03-06,695.6481481,3
New Customer Order,2013-03-07,973.1481481,8
New Customer Order,2013-03-08,1677.777778,15
New Customer Order,2013-03-09,1817.314815,10
New Customer Order,2013-03-10,2268.888889,16
New Customer Order,2013-03-11,1012.777778,6
New Customer Order,2013-03-12,2840.740741,17
New Customer Order,2013-03-13,1110.462963,7
New Customer Order,2013-03-14,2874.166667,13
New Customer Order,2013-03-15,3256.490741,16
New Customer Order,2013-03-16,671.4814815,6
New Customer Order,2013-03-17,2703.055556,15
New Customer Order,2013-03-18,2094.907407,14
New Customer Order,2013-03-19,3768.888889,23
New Customer Order,2013-03-20,1542.962963,7
New Customer Order,2013-03-21,2849.814815,20
New Customer Order,2013-03-22,522.4074074,6
New Customer Order,2013-03-23,2500.740741,6
New Customer Order,2013-03-24,2797.12963,11
New Customer Order,2013-03-25,3708.703704,8
New Customer Order,2013-03-26,1851.666667,16
New Customer Order,2013-03-27,591.6666667,3
New Customer Order,2013-03-28,2242.962963,15
New Customer Order,2013-03-29,594.9074074,2
New Customer Order,2013-03-30,1443.055556,8
New Customer Order,2013-03-31,1139.074074,8
New Customer Order,2013-04-01,1421.481481,10
New Customer Order,2013-04-02,1574.351852,8
New Customer Order,2013-04-03,1172.962963,11
New Customer Order,2013-04-04,1430.185185,9
New Customer Order,2013-04-05,1136.851852,8
New Customer Order,2013-04-06,1636.481481,7
New Customer Order,2013-04-07,3789.814815,20
New Customer Order,2013-04-08,1131.759259,8
New Customer Order,2013-04-09,1341.296296,12
New Customer Order,2013-04-10,1521.398148,10
New Customer Order,2013-04-11,3251.388889,17
New Customer Order,2013-04-12,1620.277778,11
New Customer Order,2013-04-13,2121.666667,10
New Customer Order,2013-04-14,2843.703704,15
New Customer Order,2013-04-15,2438.857678,10
New Customer Order,2013-04-16,3155.243446,16
New Customer Order,2013-04-17,824.7191011,6
New Customer Order,2013-04-18,2940.636704,17
New Customer Order,2013-04-19,1923.033708,15
New Customer Order,2013-04-20,1949.438202,12
New Customer Order,2013-04-21,5499.344569,32
New Customer Order,2013-04-22,2126.872659,12
New Customer Order,2013-04-23,3680.05618,23
New Customer Order,2013-04-24,4345.411985,16
New Customer Order,2013-04-25,4154.962547,26
New Customer Order,2013-04-26,3146.348315,14
New Customer Order,2013-04-27,3323.689139,13
New Customer Order,2013-04-28,3994.94382,31
New Customer Order,2013-04-29,3597.097378,20
New Customer Order,2013-04-30,5046.254682,31
New Customer Order,2013-05-01,3237.453184,23
New Customer Order,2013-05-02,3641.479401,28
New Customer Order,2013-05-03,2610.018727,18
New Customer Order,2013-05-04,743.3520599,6
New Customer Order,2013-05-05,4806.835206,23
New Customer Order,2013-05-06,3308.801498,19
New Customer Order,2013-05-07,1515.82397,13
New Customer Order,2013-05-08,1790.82397,18
New Customer Order,2013-05-09,2377.996255,11
New Customer Order,2013-05-10,1368.258427,10
New Customer Order,2013-05-11,3455.243446,10
New Customer Order,2013-05-12,3923.689139,26
New Customer Order,2013-05-13,1472.191011,10
New Customer Order,2013-05-14,1815.074906,14
New Customer Order,2013-05-15,2359.456929,14
New Customer Order,2013-05-16,3443.071161,20
New Customer Order,2013-05-17,3398.595506,17
New Customer Order,2013-05-18,1469.475655,6
New Customer Order,2013-05-19,2938.576779,15
New Customer Order,2013-05-20,3189.981273,17
New Customer Order,2013-05-21,2620.131086,19
New Customer Order,2013-05-22,1836.610487,14
New Customer Order,2013-05-23,1473.689139,9
New Customer Order,2013-05-24,2791.853933,15
New Customer Order,2013-05-25,3407.593633,19
New Customer Order,2013-05-26,3350.11236,17
New Customer Order,2013-05-27,2319.962547,16
