CustomerType,orderDate,grossSales,numberOfOrders
New Customer Order,2013-05-28,2373.595506,15
New Customer Order,2013-05-29,3383.820225,16
New Customer Order,2013-05-30,3263.389513,18
New Customer Order,2013-05-31,2946.254682,18
New Customer Order,2013-06-01,2402.902622,9
New Customer Order,2013-06-02,2623.32397,14
New Customer Order,2013-06-03,3482.219101,11
New Customer Order,2013-06-04,3791.666667,24
New Customer Order,2013-06-05,1451.498127,12
New Customer Order,2013-06-06,890.1685393,6
New Customer Order,2013-06-07,2080.149813,11
New Customer Order,2013-06-08,231.3764045,2
New Customer Order,2013-06-09,4697.003745,36
New Customer Order,2013-06-10,4600.374532,21
New Customer Order,2013-06-11,1328.370787,5
New Customer Order,2013-06-12,1072.097378,5
New Customer Order,2013-06-13,2533.2397,14
New Customer Order,2013-06-14,2236.797753,8
New Customer Order,2013-06-15,1868.913858,11
New Customer Order,2013-06-16,4747.790262,27
New Customer Order,2013-06-17,3289.06367,20
New Customer Order,2013-06-18,2603.464419,15
New Customer Order,2013-06-19,992.2284644,7
New Customer Order,2013-06-20,2754.88764,15
New Customer Order,2013-06-21,2603.277154,19
New Customer Order,2013-06-22,514.1385768,6
New Customer Order,2013-06-23,7960.393258,45
New Customer Order,2013-06-24,2170.318352,14
New Customer Order,2013-06-25,2008.595506,18
New Customer Order,2013-06-26,1460.608614,8
New Customer Order,2013-06-27,1868.913858,13
New Customer Order,2013-06-28,2533.426966,21
New Customer Order,2013-06-29,1383.801498,11
New Customer Order,2013-06-30,4460.674157,24
New Customer Order,2013-07-01,2982.022472,18
New Customer Order,2013-07-02,1491.385768,13
New Customer Order,2013-07-03,1780.617978,12
New Customer Order,2013-07-04,2183.614232,18
New Customer Order,2013-07-05,2582.677903,18
New Customer Order,2013-07-06,4010.898876,16
New Customer Order,2013-07-07,6616.020599,44
New Customer Order,2013-07-08,3318.445693,24
New Customer Order,2013-07-09,3417.378277,23
New Customer Order,2013-07-10,2220.71161,19
New Customer Order,2013-07-11,2355.05618,17
New Customer Order,2013-07-12,3538.483146,12
New Customer Order,2013-07-13,1722.378277,9
New Customer Order,2013-07-14,3432.209738,34
New Customer Order,2013-07-15,2342.055604,19
New Customer Order,2013-07-16,3459.432234,32
New Customer Order,2013-07-17,1853.113553,19
New Customer Order,2013-07-18,4033.424908,38
New Customer Order,2013-07-19,2750.18315,26
New Customer Order,2013-07-20,2541.034799,18
New Customer Order,2013-07-21,5508.333333,44
New Customer Order,2013-07-22,2004.212454,19
New Customer Order,2013-07-23,2094.450549,22
New Customer Order,2013-07-24,1523.809524,19
New Customer Order,2013-07-25,1235.25641,14
New Customer Order,2013-07-26,1419.230769,11
New Customer Order,2013-07-27,605.03663,11
New Customer Order,2013-07-28,2292.582418,22
New Customer Order,2013-07-29,1294.230769,15
New Customer Order,2013-07-30,1180.677656,15
New Customer Order,2013-07-31,1710.164835,14
New Customer Order,2013-08-01,1298.076923,16
New Customer Order,2013-08-02,1244.505495,10
New Customer Order,2013-08-03,1439.377289,13
New Customer Order,2013-08-04,1144.871795,11
New Customer Order,2013-08-05,867.8571429,7
New Customer Order,2013-08-06,953.2967033,11
New Customer Order,2013-08-07,740.1098901,11
New Customer Order,2013-08-08,2537.545788,23
New Customer Order,2013-08-09,937.5457875,8
New Customer Order,2013-08-10,813.003663,10
New Customer Order,2013-08-11,2093.864469,14
New Customer Order,2013-08-12,419.5970696,7
New Customer Order,2013-08-13,1418.580586,13
New Customer Order,2013-08-14,928.6355311,8
New Customer Order,2013-08-15,1848.562271,9
New Customer Order,2013-08-16,2692.408425,15
New Customer Order,2013-08-17,894.3820225,7
New Customer Order,2013-08-18,1837.237828,12
New Customer Order,2013-08-19,1170.374532,11
New Customer Order,2013-08-20,3444.307116,20
New Customer Order,2013-08-21,2125.758427,12
New Customer Order,2013-08-22,3821.544944,18
New Customer Order,2013-08-23,1527.940075,10
New Customer Order,2013-08-24,1119.812734,10
New Customer Order,2013-08-25,5979.94382,25
New Customer Order,2013-08-26,818.164794,7
New Customer Order,2013-08-27,1705.262172,13
New Customer Order,2013-08-28,3234.101124,17
New Customer Order,2013-08-29,4860.187266,23
New Customer Order,2013-08-30,4329.269663,21
New Customer Order,2013-08-31,2757.200375,21
New Customer Order,2013-09-01,2765.393258,14
New Customer Order,2013-09-02,1740.440075,8
New Customer Order,2013-09-03,3957.434457,24
New Customer Order,2013-09-04,2170.009363,13
New Customer Order,2013-09-05,2390.917603,13
New Customer Order,2013-09-06,847.3782772,6
New Customer Order,2013-09-07,3645.599251,14
New Customer Order,2013-09-08,2461.797753,17
New Customer Order,2013-09-09,1825.187266,9
New Customer Order,2013-09-10,5865.917603,26
New Customer Order,2013-09-11,1421.722846,6
New Customer Order,2013-09-12,5320.973783,26
New Customer Order,2013-09-13,4163.29588,16
New Customer Order,2013-09-14,577.9962547,5
New Customer Order,2013-09-15,4621.741573,28
New Customer Order,2013-09-16,5227.911985,18
New Customer Order,2013-09-17,4646.067416,25
New Customer Order,2013-09-18,3285.393258,16
New Customer Order,2013-09-19,5017.901983,22
New Customer Order,2013-09-20,2434.185606,14
New Customer Order,2013-09-21,3012.784091,19
New Customer Order,2013-09-22,3432.386364,13
New Customer Order,2013-09-23,2754.554924,19
New Customer Order,2013-09-24,1421.875,9
New Customer Order,2013-09-25,3399.242424,18
New Customer Order,2013-09-26,2597.727273,15
New Customer Order,2013-09-27,2392.708333,17
New Customer Order,2013-09-28,3862.5,26
New Customer Order,2013-09-29,2822.357955,15
New Customer Order,2013-09-30,1255.454545,11
New Customer Order,2013-10-01,2273.106061,13
New Customer Order,2013-10-02,1100,10
New Customer Order,2013-10-03,2436.837121,19
New Customer Order,2013-10-04,1054.07197,7
New Customer Order,2013-10-05,8145.643939,34
New Customer Order,2013-10-06,6514.299242,27
New Customer Order,2013-10-07,2811.837121,18
New Customer Order,2013-10-08,2443.939394,13
New Customer Order,2013-10-09,2306.723485,12
New Customer Order,2013-10-10,3420.075758,20
New Customer Order,2013-10-11,4960.795455,17
New Customer Order,2013-10-12,1220.643939,8
New Customer Order,2013-10-13,3296.212121,17
New Customer Order,2013-10-14,1307.19697,12
New Customer Order,2013-10-15,2838.610827,18
New Customer Order,2013-10-16,2403.277154,14
New Customer Order,2013-10-17,4661.048689,22
New Customer Order,2013-10-18,6393.445693,31
New Customer Order,2013-10-19,4602.808989,21
New Customer Order,2013-10-20,7485.814607,48
New Customer Order,2013-10-21,2942.61236,14
New Customer Order,2013-10-22,2789.775281,19
New Customer Order,2013-10-23,2099.213483,10
New Customer Order,2013-10-24,4544.606742,27
New Customer Order,2013-10-25,2414.044944,14
New Customer Order,2013-10-26,2552.059925,20
New Customer Order,2013-10-27,6192.790262,35
New Customer Order,2013-10-28,2912.827715,16
New Customer Order,2013-10-29,2970.786517,15
New Customer Order,2013-10-30,4354.962547,33
New Customer Order,2013-10-31,4384.644195,29
New Customer Order,2013-11-01,1896.348315,15
New Customer Order,2013-11-02,1680.992509,11
New Customer Order,2013-11-03,5644.662921,26
New Customer Order,2013-11-04,2066.947566,15
New Customer Order,2013-11-05,5284.17603,23
New Customer Order,2013-11-06,1899.719101,18
New Customer Order,2013-11-07,1878.183521,14
New Customer Order,2013-11-08,1326.217228,9
New Customer Order,2013-11-09,2173.146067,18
New Customer Order,2013-11-10,1670.224719,15
New Customer Order,2013-11-11,978.2865169,8
New Customer Order,2013-11-12,2363.014981,19
New Customer Order,2013-11-13,2697.003745,15
New Customer Order,2013-11-14,6349.756554,32
New Customer Order,2013-11-15,2115.271536,11
New Customer Order,2013-11-16,2107.490637,8
New Customer Order,2013-11-17,5174.307116,21
New Customer Order,2013-11-18,1563.014981,12
New Customer Order,2013-11-19,3119.485019,19
New Customer Order,2013-11-20,2039.460972,11
New Customer Order,2013-11-21,3725,20
New Customer Order,2013-11-22,1380.965909,11
New Customer Order,2013-11-23,3026.231061,18
New Customer Order,2013-11-24,3376.704545,17
New Customer Order,2013-11-25,2822.642045,13
New Customer Order,2013-11-26,4316.287879,29
New Customer Order,2013-11-27,1832.102273,14
New Customer Order,2013-11-28,3497.537879,13
New Customer Order,2013-11-29,2847.840909,19
New Customer Order,2013-11-30,4007.007576,17
New Customer Order,2013-12-01,8363.929924,47
New Customer Order,2013-12-02,2808.901515,14
New Customer Order,2013-12-03,2020.359848,17
New Customer Order,2013-12-04,4607.386364,23
New Customer Order,2013-12-05,1701.799242,13
New Customer Order,2013-12-06,4046.789773,26
New Customer Order,2013-12-07,1583.42803,10
New Customer Order,2013-12-08,3071.695076,20
New Customer Order,2013-12-09,2582.19697,10
New Customer Order,2013-12-10,2786.55303,22
New Customer Order,2013-12-11,1935.795455,11
New Customer Order,2013-12-12,2172.253788,14
New Customer Order,2013-12-13,1605.132576,11
New Customer Order,2013-12-14,2106.837121,19
New Customer Order,2013-12-15,6982.481061,29
New Customer Order,2013-12-16,6379.933712,36
New Customer Order,2013-12-17,2615.92803,16
New Customer Order,2013-12-18,2865.056818,23
New Customer Order,2013-12-19,5586.363636,15
New Customer Order,2013-12-20,1960.32197,14
New Customer Order,2013-12-21,906.6287879,5
New Customer Order,2013-12-22,3741.098485,26
New Customer Order,2013-12-23,3046.875,14
New Customer Order,2013-12-24,956.5340909,7
New Customer Order,2013-12-25,705.4924242,6
New Customer Order,2013-12-26,3022.82197,22
New Customer Order,2013-12-27,1441.57197,11
New Customer Order,2013-12-28,6648.011364,30
New Customer Order,2013-12-29,2319.128788,18
New Customer Order,2013-12-30,2549.431818,17
New Customer Order,2013-12-31,4300.378788,34
New Customer Order,2014-01-01,1672.537879,12
Returning Customer Order,2012-01-01,91.76136364,1
Returning Customer Order,2012-01-02,221.3068182,3
Returning Customer Order,2012-01-03,145.6439394,2
Returning Customer Order,2012-01-04,219.4128788,3
Returning Customer Order,2012-01-05,133.4280303,1
Returning Customer Order,2012-01-06,257.1969697,4
Returning Customer Order,2012-01-07,43.46590909,1
Returning Customer Order,2012-01-08,105.9659091,1
Returning Customer Order,2012-01-09,505.8712121,4
Returning Customer Order,2012-01-10,281.8181818,3
Returning Customer Order,2012-01-11,64.29924242,1
Returning Customer Order,2012-01-12,37.78409091,1
Returning Customer Order,2012-01-13,126.7992424,1
Returning Customer Order,2012-01-14,614.8674242,2
Returning Customer Order,2012-01-15,1118.087121,3
Returning Customer Order,2012-01-16,404.8295455,3
Returning Customer Order,2012-01-17,45.35984848,1
Returning Customer Order,2012-01-18,270.4545455,2
Returning Customer Order,2012-01-19,522.1590909,1
Returning Customer Order,2012-01-20,693.2765152,7
Returning Customer Order,2012-01-21,375.4734848,4
Returning Customer Order,2012-01-22,737.3106061,5
Returning Customer Order,2012-01-23,797.2537879,2
Returning Customer Order,2012-01-25,91.76136364,1
Returning Customer Order,2012-01-26,157.9545455,2
Returning Customer Order,2012-01-27,201.2310606,4
Returning Customer Order,2012-01-28,180.4924242,3
Returning Customer Order,2012-01-29,395.3598485,2
Returning Customer Order,2012-01-30,87.97348485,1
Returning Customer Order,2012-01-31,83.23863636,1
Returning Customer Order,2012-02-01,138.0681818,1
Returning Customer Order,2012-02-02,131.4393939,1
Returning Customer Order,2012-02-03,626.9886364,3
Returning Customer Order,2012-02-04,141.0037879,2
Returning Customer Order,2012-02-06,117.3295455,1
Returning Customer Order,2012-02-07,58.61742424,1
Returning Customer Order,2012-02-08,251.4204545,4
Returning Customer Order,2012-02-09,80.39772727,1
Returning Customer Order,2012-02-10,217.4242424,2
Returning Customer Order,2012-02-11,532.7651515,2
Returning Customer Order,2012-02-13,361.1742424,4
Returning Customer Order,2012-02-14,90.81439394,1
Returning Customer Order,2012-02-16,66.19318182,1
Returning Customer Order,2012-02-17,158.9015152,2
Returning Customer Order,2012-02-18,1566.950758,4
Returning Customer Order,2012-02-19,440.8143939,2
Returning Customer Order,2012-02-20,172.1590909,2
Returning Customer Order,2012-02-21,312.1212121,1
Returning Customer Order,2012-02-22,369.7916667,3
Returning Customer Order,2012-02-23,205.2083333,2
Returning Customer Order,2012-02-24,623.5795455,2
Returning Customer Order,2012-02-25,851.7992424,4
Returning Customer Order,2012-02-26,241.1931818,1
Returning Customer Order,2012-02-27,313.0681818,3
Returning Customer Order,2012-02-28,438.7310606,3
Returning Customer Order,2012-02-29,276.2310606,2
Returning Customer Order,2012-03-01,316.0037879,2
Returning Customer Order,2012-03-03,342.2348485,2
Returning Customer Order,2012-03-04,1021.685606,5
Returning Customer Order,2012-03-05,230.7634535,2
Returning Customer Order,2012-03-06,263.0268199,3
Returning Customer Order,2012-03-07,742.816092,4
Returning Customer Order,2012-03-08,729.0229885,5
Returning Customer Order,2012-03-09,116.7624521,1
Returning Customer Order,2012-03-10,112.9310345,1
Returning Customer Order,2012-03-11,170.210728,2
Returning Customer Order,2012-03-12,541.3793103,2
Returning Customer Order,2012-03-13,248.6590038,2
Returning Customer Order,2012-03-14,332.8544061,2
Returning Customer Order,2012-03-15,294.7318008,3
Returning Customer Order,2012-03-16,116.6666667,1
Returning Customer Order,2012-03-18,674.8084291,1
Returning Customer Order,2012-03-19,1395.977011,3
Returning Customer Order,2012-03-20,681.1302682,4
Returning Customer Order,2012-03-21,363.5057471,1
Returning Customer Order,2012-03-22,471.9348659,3
Returning Customer Order,2012-03-23,600,3
Returning Customer Order,2012-03-25,419.2528736,1
Returning Customer Order,2012-03-27,213.3141762,3
Returning Customer Order,2012-03-28,33.42911877,1
Returning Customer Order,2012-03-30,273.6590038,2
Returning Customer Order,2012-03-31,201.7241379,2
Returning Customer Order,2012-04-01,61.20689655,1
Returning Customer Order,2012-04-02,363.4099617,5
Returning Customer Order,2012-04-03,410.3448276,2
Returning Customer Order,2012-04-04,112.9310345,1
Returning Customer Order,2012-04-05,252.5862069,1
Returning Customer Order,2012-04-06,572.4137931,2
Returning Customer Order,2012-04-07,53.5440613,1
Returning Customer Order,2012-04-08,250.6704981,1
Returning Customer Order,2012-04-09,565.4214559,4
Returning Customer Order,2012-04-10,143.48659,2
Returning Customer Order,2012-04-11,301.4367816,1
Returning Customer Order,2012-04-13,1228.735632,3
Returning Customer Order,2012-04-14,464.0804598,2
Returning Customer Order,2012-04-15,1641.091954,6
Returning Customer Order,2012-04-17,527.2030651,3
Returning Customer Order,2012-04-18,357.8544061,2
Returning Customer Order,2012-04-19,658.1417625,4
Returning Customer Order,2012-04-20,708.1417625,5
Returning Customer Order,2012-04-21,820.0191571,3
Returning Customer Order,2012-04-22,740.8045977,5
Returning Customer Order,2012-04-23,611.4942529,4
Returning Customer Order,2012-04-24,274.5210728,3
Returning Customer Order,2012-04-25,225.862069,1
Returning Customer Order,2012-04-26,100.4789272,1
Returning Customer Order,2012-04-27,450.4789272,3
Returning Customer Order,2012-04-28,103.256705,2
Returning Customer Order,2012-04-29,193.1992337,1
Returning Customer Order,2012-04-30,410.440613,4
Returning Customer Order,2012-05-01,100.4789272,1
Returning Customer Order,2012-05-02,464.0804598,2
Returning Customer Order,2012-05-03,134.0038314,1
Returning Customer Order,2012-05-04,448.7547893,1
Returning Customer Order,2012-05-05,743.5823755,3
Returning Customer Order,2012-05-06,1180.747126,3
Returning Customer Order,2012-05-07,1417.911877,7
Returning Customer Order,2012-05-08,603.5440613,4
Returning Customer Order,2012-05-09,494.8275862,3
Returning Customer Order,2012-05-10,84.1954023,1
Returning Customer Order,2012-05-11,444.7318008,4
Returning Customer Order,2012-05-13,486.9731801,3
Returning Customer Order,2012-05-14,1093.390805,2
Returning Customer Order,2012-05-15,318.48659,2
Returning Customer Order,2012-05-16,750.2873563,2
Returning Customer Order,2012-05-17,321.5517241,1
Returning Customer Order,2012-05-18,474.6168582,2
Returning Customer Order,2012-05-19,112.9310345,1
Returning Customer Order,2012-05-20,594.348659,5
Returning Customer Order,2012-05-21,257.9501916,1
Returning Customer Order,2012-05-23,216.2835249,2
Returning Customer Order,2012-05-24,109.0996169,1
Returning Customer Order,2012-05-25,886.5900383,7
Returning Customer Order,2012-05-26,481.3218391,3
Returning Customer Order,2012-05-27,1238.122605,6
Returning Customer Order,2012-05-28,758.908046,5
Returning Customer Order,2012-05-29,1034.482759,5
Returning Customer Order,2012-05-30,351.0536398,3
Returning Customer Order,2012-05-31,265.9961686,1
Returning Customer Order,2012-06-01,366.4750958,3
Returning Customer Order,2012-06-02,470.8812261,4
Returning Customer Order,2012-06-03,292.816092,1
Returning Customer Order,2012-06-04,131.9923372,1
Returning Customer Order,2012-06-05,226.6283525,2
Returning Customer Order,2012-06-06,546.1685824,6
Returning Customer Order,2012-06-07,619.8275862,3
Returning Customer Order,2012-06-08,964.4636015,5
Returning Customer Order,2012-06-09,197.9885057,1
Returning Customer Order,2012-06-10,461.1111111,4
Returning Customer Order,2012-06-11,667.0498084,5
Returning Customer Order,2012-06-12,109.0996169,1
Returning Customer Order,2012-06-13,356.8965517,3
Returning Customer Order,2012-06-14,673.5632184,5
Returning Customer Order,2012-06-15,125.3831418,1
Returning Customer Order,2012-06-16,1954.789272,6
Returning Customer Order,2012-06-17,485.9195402,2
Returning Customer Order,2012-06-18,130.0766284,2
Returning Customer Order,2012-06-19,334.7701149,4
Returning Customer Order,2012-06-20,1884.386973,6
Returning Customer Order,2012-06-21,374.0421456,4
Returning Customer Order,2012-06-22,1072.796935,7
Returning Customer Order,2012-06-23,235.1532567,4
Returning Customer Order,2012-06-24,1127.969349,4
Returning Customer Order,2012-06-25,3715.900383,4
Returning Customer Order,2012-06-26,573.9463602,4
Returning Customer Order,2012-06-27,559.8659004,2
Returning Customer Order,2012-06-28,1435.249042,8
Returning Customer Order,2012-06-29,1164.846743,4
Returning Customer Order,2012-06-30,1489.463602,7
Returning Customer Order,2012-07-01,1392.049808,7
Returning Customer Order,2012-07-02,64.08045977,1
Returning Customer Order,2012-07-03,159.7701149,2
Returning Customer Order,2012-07-04,109.0038314,2
Returning Customer Order,2012-07-05,469.8275862,4
Returning Customer Order,2012-07-06,1856.800766,7
Returning Customer Order,2012-07-07,1487.164751,5
Returning Customer Order,2012-07-08,732.8544061,3
Returning Customer Order,2012-07-09,547.1264368,5
Returning Customer Order,2012-07-10,88.02681992,1
Returning Customer Order,2012-07-11,835.0574713,8
Returning Customer Order,2012-07-12,41.95402299,1
Returning Customer Order,2012-07-13,1029.980843,6
Returning Customer Order,2012-07-14,502.2030651,6
Returning Customer Order,2012-07-15,601.7241379,6
Returning Customer Order,2012-07-16,298.2758621,3
Returning Customer Order,2012-07-17,652.2030651,5
Returning Customer Order,2012-07-18,451.3984674,5
Returning Customer Order,2012-07-19,230.105364,3
Returning Customer Order,2012-07-20,928.6398467,5
Returning Customer Order,2012-07-21,774.4827586,6
Returning Customer Order,2012-07-22,937.0689655,8
Returning Customer Order,2012-07-24,253.3524904,4
Returning Customer Order,2012-07-25,246.8390805,2
Returning Customer Order,2012-07-26,310.6321839,4
Returning Customer Order,2012-07-27,390.1340996,5
Returning Customer Order,2012-07-28,579.5019157,5
Returning Customer Order,2012-07-29,467.3371648,8
Returning Customer Order,2012-07-30,840.8045977,5
Returning Customer Order,2012-07-31,553.4482759,1
Returning Customer Order,2012-08-01,765.9961686,3
Returning Customer Order,2012-08-02,357.7586207,2
Returning Customer Order,2012-08-03,173.1800766,1
Returning Customer Order,2012-08-04,827.9693487,4
Returning Customer Order,2012-08-05,657.4712644,2
Returning Customer Order,2012-08-06,500.1915709,4
Returning Customer Order,2012-08-07,651.7241379,2
Returning Customer Order,2012-08-08,50.67049808,1
Returning Customer Order,2012-08-09,860.0574713,2
Returning Customer Order,2012-08-10,2810.153257,8
Returning Customer Order,2012-08-12,914.6934866,3
Returning Customer Order,2012-08-13,1044.54023,4
Returning Customer Order,2012-08-14,1063.314176,4
Returning Customer Order,2012-08-15,526.1494253,4
Returning Customer Order,2012-08-16,100.3831418,2
Returning Customer Order,2012-08-17,926.1494253,5
Returning Customer Order,2012-08-18,133.045977,1
Returning Customer Order,2012-08-19,360.7279693,4
Returning Customer Order,2012-08-20,260.1532567,2
Returning Customer Order,2012-08-22,401.8199234,2
Returning Customer Order,2012-08-23,453.4482759,5
Returning Customer Order,2012-08-24,247.7011494,3
Returning Customer Order,2012-08-25,168.1992337,4
Returning Customer Order,2012-08-26,499.3295019,4
Returning Customer Order,2012-08-27,1283.630268,5
Returning Customer Order,2012-08-28,154.8850575,1
Returning Customer Order,2012-08-29,172.9885057,4
Returning Customer Order,2012-08-30,590.3256705,2
Returning Customer Order,2012-09-01,366.3793103,4
Returning Customer Order,2012-09-02,818.2088123,5
Returning Customer Order,2012-09-03,758.7164751,6
Returning Customer Order,2012-09-04,116.5804598,1
Returning Customer Order,2012-09-05,1629.789272,4
Returning Customer Order,2012-09-06,200.862069,2
Returning Customer Order,2012-09-07,1932.460878,5
Returning Customer Order,2012-09-08,1002.309237,3
Returning Customer Order,2012-09-09,473.2931727,5
Returning Customer Order,2012-09-10,1068.273092,5
Returning Customer Order,2012-09-11,602.6104418,5
Returning Customer Order,2012-09-12,701.2048193,5
Returning Customer Order,2012-09-13,985.9437751,2
Returning Customer Order,2012-09-14,413.253012,3
Returning Customer Order,2012-09-15,480.3212851,4
Returning Customer Order,2012-09-16,572.7911647,4
Returning Customer Order,2012-09-17,764.3574297,5
Returning Customer Order,2012-09-18,327.0080321,3
Returning Customer Order,2012-09-19,885.7429719,3
Returning Customer Order,2012-09-20,736.1445783,3
Returning Customer Order,2012-09-21,336.9477912,4
Returning Customer Order,2012-09-22,445.1807229,4
Returning Customer Order,2012-09-23,2003.524096,5
Returning Customer Order,2012-09-24,690.1606426,5
Returning Customer Order,2012-09-25,447.188755,4
Returning Customer Order,2012-09-26,1145.682731,5
Returning Customer Order,2012-09-27,750.813253,4
Returning Customer Order,2012-09-28,3479.026104,7
Returning Customer Order,2012-09-29,714.1566265,3
Returning Customer Order,2012-09-30,1480.62249,2
Returning Customer Order,2012-10-01,598.6947791,4
Returning Customer Order,2012-10-02,1217.168675,4
