CustomerType,orderDate,grossSales,numberOfOrders
Returning Customer Order,2012-10-03,763.3534137,7
Returning Customer Order,2012-10-04,1118.072289,6
Returning Customer Order,2012-10-05,202.6104418,1
Returning Customer Order,2012-10-06,88.25301205,1
Returning Customer Order,2012-10-07,795.3815261,6
Returning Customer Order,2012-10-08,486.5461847,3
Returning Customer Order,2012-10-09,3282.429719,9
Returning Customer Order,2012-10-10,1661.746988,4
Returning Customer Order,2012-10-11,392.0682731,4
Returning Customer Order,2012-10-12,283.935743,2
Returning Customer Order,2012-10-13,1643.875502,8
Returning Customer Order,2012-10-14,166.3654618,3
Returning Customer Order,2012-10-15,1283.73494,4
Returning Customer Order,2012-10-16,3138.453815,3
Returning Customer Order,2012-10-17,684.1365462,5
Returning Customer Order,2012-10-19,1178.514056,6
Returning Customer Order,2012-10-20,698.1927711,3
Returning Customer Order,2012-10-21,1111.345382,8
Returning Customer Order,2012-10-22,191.5662651,2
Returning Customer Order,2012-10-23,980.0200803,4
Returning Customer Order,2012-10-24,1902.208835,6
Returning Customer Order,2012-10-25,2283.433735,12
Returning Customer Order,2012-10-26,648.7951807,5
Returning Customer Order,2012-10-27,651.2048193,2
Returning Customer Order,2012-10-28,1629.216867,7
Returning Customer Order,2012-10-29,975,5
Returning Customer Order,2012-10-30,302.9116466,3
Returning Customer Order,2012-10-31,493.373494,2
Returning Customer Order,2012-11-01,759.5381526,3
Returning Customer Order,2012-11-02,92.26907631,1
Returning Customer Order,2012-11-03,468.2730924,6
Returning Customer Order,2012-11-04,1071.285141,6
Returning Customer Order,2012-11-05,813.6546185,3
Returning Customer Order,2012-11-06,1334.236948,6
Returning Customer Order,2012-11-07,635.0401606,3
Returning Customer Order,2012-11-08,263.8554217,2
Returning Customer Order,2012-11-09,519.5783133,4
Returning Customer Order,2012-11-10,1149.698795,5
Returning Customer Order,2012-11-11,1197.791165,8
Returning Customer Order,2012-11-12,2167.791165,11
Returning Customer Order,2012-11-13,1241.767068,9
Returning Customer Order,2012-11-14,942.9718876,7
Returning Customer Order,2012-11-15,3868.875502,5
Returning Customer Order,2012-11-16,1313.052209,8
Returning Customer Order,2012-11-17,1271.787149,8
Returning Customer Order,2012-11-18,1560.441767,7
Returning Customer Order,2012-11-19,1180.220884,5
Returning Customer Order,2012-11-20,1573.995984,5
Returning Customer Order,2012-11-21,1648.092369,10
Returning Customer Order,2012-11-22,67.1686747,1
Returning Customer Order,2012-11-23,905.62249,5
Returning Customer Order,2012-11-24,946.8875502,6
Returning Customer Order,2012-11-25,769.1767068,4
Returning Customer Order,2012-11-26,2503.714859,8
Returning Customer Order,2012-11-27,3443.273092,9
Returning Customer Order,2012-11-28,1351.004016,9
Returning Customer Order,2012-11-29,988.9558233,7
Returning Customer Order,2012-11-30,452.5100402,2
Returning Customer Order,2012-12-01,454.1164659,4
Returning Customer Order,2012-12-02,902.6104418,6
Returning Customer Order,2012-12-03,472.4899598,4
Returning Customer Order,2012-12-04,931.0240964,7
Returning Customer Order,2012-12-05,839.4578313,6
Returning Customer Order,2012-12-06,231.7269076,2
Returning Customer Order,2012-12-07,511.3453815,6
Returning Customer Order,2012-12-08,2818.674699,10
Returning Customer Order,2012-12-09,901.6064257,6
Returning Customer Order,2012-12-10,699.8995984,5
Returning Customer Order,2012-12-11,643.875502,4
Returning Customer Order,2012-12-12,2560.261044,8
Returning Customer Order,2012-12-13,978.5040161,6
Returning Customer Order,2012-12-14,907.3293173,5
Returning Customer Order,2012-12-15,1306.927711,9
Returning Customer Order,2012-12-16,391.1646586,3
Returning Customer Order,2012-12-17,1106.716867,9
Returning Customer Order,2012-12-18,1821.516064,7
Returning Customer Order,2012-12-19,382.9317269,3
Returning Customer Order,2012-12-20,878.5140562,7
Returning Customer Order,2012-12-21,278.815261,3
Returning Customer Order,2012-12-22,431.2248996,2
Returning Customer Order,2012-12-23,209.5381526,2
Returning Customer Order,2012-12-24,1246.88755,4
Returning Customer Order,2012-12-25,283.935743,1
Returning Customer Order,2012-12-26,222.5903614,2
Returning Customer Order,2012-12-27,592.5702811,7
Returning Customer Order,2012-12-28,2284.638554,7
Returning Customer Order,2012-12-29,352.9116466,4
Returning Customer Order,2012-12-30,2055.62249,8
Returning Customer Order,2012-12-31,2178.815261,11
Returning Customer Order,2013-01-01,648.9959839,2
Returning Customer Order,2013-01-02,2007.128514,11
Returning Customer Order,2013-01-03,1097.991968,7
Returning Customer Order,2013-01-04,596.7871486,5
Returning Customer Order,2013-01-05,1362.449799,8
Returning Customer Order,2013-01-06,725.6726908,5
Returning Customer Order,2013-01-07,1588.75502,4
Returning Customer Order,2013-01-08,2861.967871,8
Returning Customer Order,2013-01-09,732.3293173,4
Returning Customer Order,2013-01-10,919.8795181,6
Returning Customer Order,2013-01-11,843.373494,6
Returning Customer Order,2013-01-12,691.8674699,6
Returning Customer Order,2013-01-13,2259.839357,6
Returning Customer Order,2013-01-14,672.9116466,6
Returning Customer Order,2013-01-15,1457.238956,10
Returning Customer Order,2013-01-16,745.8835341,6
Returning Customer Order,2013-01-17,851.3052209,7
Returning Customer Order,2013-01-18,634.939759,6
Returning Customer Order,2013-01-19,1312.148594,11
Returning Customer Order,2013-01-20,632.4297189,9
Returning Customer Order,2013-01-21,50.10040161,1
Returning Customer Order,2013-01-22,1057.931727,10
Returning Customer Order,2013-01-23,848.0923695,6
Returning Customer Order,2013-01-24,266.8674699,1
Returning Customer Order,2013-01-25,823.9959839,7
Returning Customer Order,2013-01-26,973.3935743,7
Returning Customer Order,2013-01-27,155.2208835,2
Returning Customer Order,2013-01-28,544.2771084,6
Returning Customer Order,2013-01-29,1070.080321,9
Returning Customer Order,2013-01-30,386.1445783,3
Returning Customer Order,2013-01-31,539.5582329,6
Returning Customer Order,2013-02-01,473.2931727,4
Returning Customer Order,2013-02-02,541.1646586,6
Returning Customer Order,2013-02-03,2137.951807,11
Returning Customer Order,2013-02-04,1052.710843,10
Returning Customer Order,2013-02-05,547.3895582,7
Returning Customer Order,2013-02-06,593.7751004,3
Returning Customer Order,2013-02-07,894.5783133,7
Returning Customer Order,2013-02-08,1007.831325,8
Returning Customer Order,2013-02-09,1406.325301,6
Returning Customer Order,2013-02-10,381.124498,3
Returning Customer Order,2013-02-11,1526.204819,7
Returning Customer Order,2013-02-12,309.7389558,5
Returning Customer Order,2013-02-13,1617.971888,8
Returning Customer Order,2013-02-14,230.5220884,2
Returning Customer Order,2013-02-15,856.4257028,9
Returning Customer Order,2013-02-16,980.1204819,6
Returning Customer Order,2013-02-17,807.2289157,8
Returning Customer Order,2013-02-18,34.03614458,1
Returning Customer Order,2013-02-19,1465.261044,6
Returning Customer Order,2013-02-20,607.6305221,4
Returning Customer Order,2013-02-21,1246.686747,5
Returning Customer Order,2013-02-22,256.626506,2
Returning Customer Order,2013-02-23,833.3333333,6
Returning Customer Order,2013-02-24,879.7188755,3
Returning Customer Order,2013-02-25,505.3212851,6
Returning Customer Order,2013-02-26,738.464971,8
Returning Customer Order,2013-02-27,1356.666667,10
Returning Customer Order,2013-02-28,341.2962963,3
Returning Customer Order,2013-03-01,637.962963,5
Returning Customer Order,2013-03-02,1705.648148,11
Returning Customer Order,2013-03-03,891.8518519,6
Returning Customer Order,2013-03-04,1590.925926,7
Returning Customer Order,2013-03-05,181.2037037,2
Returning Customer Order,2013-03-06,1169.166667,7
Returning Customer Order,2013-03-07,1123.796296,6
Returning Customer Order,2013-03-08,1260.555556,9
Returning Customer Order,2013-03-09,706.4814815,4
Returning Customer Order,2013-03-10,1842.287037,8
Returning Customer Order,2013-03-11,597.6851852,4
Returning Customer Order,2013-03-12,1740.277778,11
Returning Customer Order,2013-03-13,1869.259259,10
Returning Customer Order,2013-03-14,1171.851852,5
Returning Customer Order,2013-03-15,586.2962963,6
Returning Customer Order,2013-03-16,2344.166667,12
Returning Customer Order,2013-03-17,1688.148148,9
Returning Customer Order,2013-03-18,603.9814815,6
Returning Customer Order,2013-03-19,2296.018519,10
Returning Customer Order,2013-03-20,1257.777778,8
Returning Customer Order,2013-03-21,1343.888889,7
Returning Customer Order,2013-03-22,1330.925926,8
Returning Customer Order,2013-03-23,1581.490741,6
Returning Customer Order,2013-03-24,2233.888889,11
Returning Customer Order,2013-03-25,588.0555556,4
Returning Customer Order,2013-03-26,1702.12963,6
Returning Customer Order,2013-03-27,153.4259259,2
Returning Customer Order,2013-03-28,1907.972222,5
Returning Customer Order,2013-03-29,1101.759259,7
Returning Customer Order,2013-03-30,152.5925926,2
Returning Customer Order,2013-03-31,781.4814815,4
Returning Customer Order,2013-04-01,774.2592593,5
Returning Customer Order,2013-04-02,1040.740741,6
Returning Customer Order,2013-04-03,551.2037037,6
Returning Customer Order,2013-04-04,973.1481481,8
Returning Customer Order,2013-04-05,953.7962963,7
Returning Customer Order,2013-04-06,506.8518519,5
Returning Customer Order,2013-04-07,1868.333333,10
Returning Customer Order,2013-04-08,1517.037037,8
Returning Customer Order,2013-04-09,2252.592593,11
Returning Customer Order,2013-04-10,980.6481481,6
Returning Customer Order,2013-04-11,558.6111111,4
Returning Customer Order,2013-04-12,668.5185185,6
Returning Customer Order,2013-04-13,2260.37037,7
Returning Customer Order,2013-04-14,867.7777778,7
Returning Customer Order,2013-04-15,1044.101124,8
Returning Customer Order,2013-04-16,1378.932584,7
Returning Customer Order,2013-04-17,348.9700375,2
Returning Customer Order,2013-04-18,763.0149813,7
Returning Customer Order,2013-04-19,1296.067416,11
Returning Customer Order,2013-04-20,1144.007491,9
Returning Customer Order,2013-04-21,1336.610487,8
Returning Customer Order,2013-04-22,1981.64794,7
Returning Customer Order,2013-04-23,2027.902622,9
Returning Customer Order,2013-04-24,687.2659176,5
Returning Customer Order,2013-04-25,1517.977528,12
Returning Customer Order,2013-04-26,1763.951311,12
Returning Customer Order,2013-04-27,1167.228464,7
Returning Customer Order,2013-04-28,1867.041199,10
Returning Customer Order,2013-04-29,1713.670412,10
Returning Customer Order,2013-04-30,889.6067416,7
Returning Customer Order,2013-05-01,1242.790262,8
Returning Customer Order,2013-05-02,2244.94382,11
Returning Customer Order,2013-05-03,1268.539326,9
Returning Customer Order,2013-05-04,2718.35206,12
Returning Customer Order,2013-05-05,850.093633,8
Returning Customer Order,2013-05-06,2294.756554,13
Returning Customer Order,2013-05-07,1314.044944,9
Returning Customer Order,2013-05-08,1008.052434,8
Returning Customer Order,2013-05-09,1025.93633,7
Returning Customer Order,2013-05-10,366.6666667,3
Returning Customer Order,2013-05-11,2889.138577,14
Returning Customer Order,2013-05-12,1841.947566,9
Returning Customer Order,2013-05-13,433.0524345,5
Returning Customer Order,2013-05-14,657.5842697,3
Returning Customer Order,2013-05-15,930.8052434,8
Returning Customer Order,2013-05-16,1325.468165,7
Returning Customer Order,2013-05-17,1297.284644,8
Returning Customer Order,2013-05-18,2927.808989,12
Returning Customer Order,2013-05-19,689.4194757,4
Returning Customer Order,2013-05-20,842.6966292,6
Returning Customer Order,2013-05-21,1275.749064,8
Returning Customer Order,2013-05-22,1144.475655,6
Returning Customer Order,2013-05-23,857.7715356,5
Returning Customer Order,2013-05-24,895.9737828,7
Returning Customer Order,2013-05-25,780.7116105,6
Returning Customer Order,2013-05-26,597.8464419,3
Returning Customer Order,2013-05-27,1908.895131,13
Returning Customer Order,2013-05-28,1258.520599,10
Returning Customer Order,2013-05-29,971.9101124,5
Returning Customer Order,2013-05-30,2867.509363,9
Returning Customer Order,2013-05-31,1442.602996,6
Returning Customer Order,2013-06-01,558.4269663,3
Returning Customer Order,2013-06-02,1280.524345,8
Returning Customer Order,2013-06-03,1181.554307,10
Returning Customer Order,2013-06-04,1890.168539,8
Returning Customer Order,2013-06-05,2153.183521,11
Returning Customer Order,2013-06-06,998.1273408,7
Returning Customer Order,2013-06-07,764.1385768,5
Returning Customer Order,2013-06-08,428.3707865,3
Returning Customer Order,2013-06-09,1545.786517,11
Returning Customer Order,2013-06-10,1829.588015,12
Returning Customer Order,2013-06-11,1210.674157,5
Returning Customer Order,2013-06-12,1436.70412,7
Returning Customer Order,2013-06-13,1199.250936,7
Returning Customer Order,2013-06-14,660.4868914,4
Returning Customer Order,2013-06-15,1411.910112,8
Returning Customer Order,2013-06-16,1983.314607,9
Returning Customer Order,2013-06-17,1264.23221,10
Returning Customer Order,2013-06-18,839.8876404,6
Returning Customer Order,2013-06-19,831.5543071,6
Returning Customer Order,2013-06-20,1232.659176,7
Returning Customer Order,2013-06-21,2048.220974,6
Returning Customer Order,2013-06-22,1534.363296,6
Returning Customer Order,2013-06-23,1452.247191,13
Returning Customer Order,2013-06-24,421.7228464,2
Returning Customer Order,2013-06-25,1456.086142,10
Returning Customer Order,2013-06-26,1076.797753,10
Returning Customer Order,2013-06-27,801.5168539,8
Returning Customer Order,2013-06-28,952.7153558,8
Returning Customer Order,2013-06-29,589.8876404,8
Returning Customer Order,2013-06-30,497.4719101,5
Returning Customer Order,2013-07-01,2636.329588,9
Returning Customer Order,2013-07-02,1344.007491,7
Returning Customer Order,2013-07-03,1158.707865,6
Returning Customer Order,2013-07-04,634.082397,7
Returning Customer Order,2013-07-05,824.2228464,7
Returning Customer Order,2013-07-06,1500.05618,12
Returning Customer Order,2013-07-07,1590.82397,10
Returning Customer Order,2013-07-08,418.8202247,5
Returning Customer Order,2013-07-09,2423.183521,18
Returning Customer Order,2013-07-10,2321.273408,19
Returning Customer Order,2013-07-11,3293.782772,11
Returning Customer Order,2013-07-12,370.1310861,6
Returning Customer Order,2013-07-13,535.7677903,5
Returning Customer Order,2013-07-14,1054.494382,12
Returning Customer Order,2013-07-15,2379.327695,17
Returning Customer Order,2013-07-16,1429.945055,15
Returning Customer Order,2013-07-17,1516.849817,11
Returning Customer Order,2013-07-18,2273.534799,14
Returning Customer Order,2013-07-19,919.96337,10
Returning Customer Order,2013-07-20,658.2417582,7
Returning Customer Order,2013-07-21,1272.435897,12
Returning Customer Order,2013-07-22,579.3040293,8
Returning Customer Order,2013-07-23,1298.919414,20
Returning Customer Order,2013-07-24,1402.289377,17
Returning Customer Order,2013-07-25,2536.080586,13
Returning Customer Order,2013-07-26,765.7509158,12
Returning Customer Order,2013-07-27,221.2454212,4
Returning Customer Order,2013-07-28,1224.542125,11
Returning Customer Order,2013-07-29,1519.413919,11
Returning Customer Order,2013-07-30,1347.435897,10
Returning Customer Order,2013-07-31,554.9450549,8
Returning Customer Order,2013-08-01,365.7509158,4
Returning Customer Order,2013-08-02,838.3699634,8
Returning Customer Order,2013-08-03,1291.208791,14
Returning Customer Order,2013-08-04,964.7435897,10
Returning Customer Order,2013-08-05,786.6300366,7
Returning Customer Order,2013-08-06,898.0769231,10
Returning Customer Order,2013-08-07,898.1684982,9
Returning Customer Order,2013-08-08,1144.96337,9
Returning Customer Order,2013-08-09,1417.307692,13
Returning Customer Order,2013-08-10,765.8424908,5
Returning Customer Order,2013-08-11,877.1062271,9
Returning Customer Order,2013-08-12,505.7692308,4
Returning Customer Order,2013-08-13,1177.564103,7
Returning Customer Order,2013-08-14,1478.443223,9
Returning Customer Order,2013-08-15,433.4432234,5
Returning Customer Order,2013-08-16,1655.965654,7
Returning Customer Order,2013-08-17,1188.426966,6
Returning Customer Order,2013-08-18,652.9400749,5
Returning Customer Order,2013-08-19,1799.007491,9
Returning Customer Order,2013-08-20,1567.986891,7
Returning Customer Order,2013-08-21,1168.661049,11
Returning Customer Order,2013-08-22,1502.050562,4
Returning Customer Order,2013-08-23,2414.222846,9
Returning Customer Order,2013-08-24,1096.910112,7
Returning Customer Order,2013-08-25,1080.505618,5
Returning Customer Order,2013-08-26,2038.529963,10
Returning Customer Order,2013-08-27,1074.382022,9
Returning Customer Order,2013-08-28,1135.477528,10
Returning Customer Order,2013-08-29,2198.857678,14
Returning Customer Order,2013-08-30,2268.220974,16
Returning Customer Order,2013-08-31,1227.088015,11
Returning Customer Order,2013-09-01,3238.792135,16
Returning Customer Order,2013-09-02,1036.694757,6
Returning Customer Order,2013-09-03,1734.269663,8
Returning Customer Order,2013-09-04,1178.089888,4
Returning Customer Order,2013-09-05,1532.677903,8
Returning Customer Order,2013-09-06,2247.378277,8
Returning Customer Order,2013-09-07,1014.88764,7
Returning Customer Order,2013-09-08,851.2172285,8
Returning Customer Order,2013-09-09,1404.962547,7
Returning Customer Order,2013-09-10,791.3857678,8
Returning Customer Order,2013-09-11,744.2883895,4
Returning Customer Order,2013-09-12,535.0187266,3
Returning Customer Order,2013-09-13,1225.280899,7
Returning Customer Order,2013-09-14,1258.810861,6
Returning Customer Order,2013-09-15,1328.183521,6
Returning Customer Order,2013-09-16,987.8277154,9
Returning Customer Order,2013-09-17,717.3220974,6
Returning Customer Order,2013-09-18,995.1310861,7
Returning Customer Order,2013-09-19,148.3901515,2
Returning Customer Order,2013-09-20,833.5227273,6
Returning Customer Order,2013-09-21,429.3560606,5
Returning Customer Order,2013-09-22,428.6931818,3
Returning Customer Order,2013-09-23,2334.280303,10
Returning Customer Order,2013-09-24,2484.375,10
Returning Customer Order,2013-09-25,1596.306818,10
Returning Customer Order,2013-09-26,971.5909091,5
Returning Customer Order,2013-09-27,667.2348485,4
Returning Customer Order,2013-09-28,313.1628788,3
Returning Customer Order,2013-09-29,607.3863636,4
Returning Customer Order,2013-09-30,1228.238636,6
Returning Customer Order,2013-10-01,690.625,6
Returning Customer Order,2013-10-02,1398.390152,8
Returning Customer Order,2013-10-03,435.9848485,4
Returning Customer Order,2013-10-04,914.6780303,4
Returning Customer Order,2013-10-05,1984.375,9
Returning Customer Order,2013-10-06,564.5833333,5
Returning Customer Order,2013-10-07,332.9545455,4
Returning Customer Order,2013-10-08,567.6136364,5
Returning Customer Order,2013-10-09,580.8712121,5
Returning Customer Order,2013-10-10,1239.488636,8
Returning Customer Order,2013-10-11,908.4280303,4
Returning Customer Order,2013-10-12,536.3636364,5
Returning Customer Order,2013-10-13,1100.284091,5
Returning Customer Order,2013-10-14,1608.238636,9
Returning Customer Order,2013-10-15,907.2097378,8
Returning Customer Order,2013-10-16,2238.576779,9
Returning Customer Order,2013-10-17,1185.674157,7
Returning Customer Order,2013-10-18,719.1947566,6
Returning Customer Order,2013-10-19,811.1423221,5
Returning Customer Order,2013-10-20,1424.073034,10
Returning Customer Order,2013-10-21,2420.280899,11
Returning Customer Order,2013-10-22,495.6928839,4
Returning Customer Order,2013-10-23,671.6292135,4
Returning Customer Order,2013-10-24,705.2434457,6
Returning Customer Order,2013-10-25,1297.659176,7
Returning Customer Order,2013-10-26,1783.146067,11
Returning Customer Order,2013-10-27,1772.47191,12
Returning Customer Order,2013-10-28,930.3370787,9
Returning Customer Order,2013-10-29,1165.543071,3
Returning Customer Order,2013-10-30,1209.269663,8
Returning Customer Order,2013-10-31,1536.329588,10
Returning Customer Order,2013-11-01,1694.662921,10
Returning Customer Order,2013-11-02,1301.029963,10
Returning Customer Order,2013-11-03,1600.280899,12
Returning Customer Order,2013-11-04,1190.82397,8
Returning Customer Order,2013-11-05,763.1086142,7
Returning Customer Order,2013-11-06,681.6479401,7
Returning Customer Order,2013-11-07,1440.543071,8
Returning Customer Order,2013-11-08,2168.35206,6
Returning Customer Order,2013-11-09,636.994382,7
Returning Customer Order,2013-11-10,1437.734082,11
Returning Customer Order,2013-11-11,1192.509363,8
Returning Customer Order,2013-11-12,3048.970037,13
Returning Customer Order,2013-11-13,2200,8
Returning Customer Order,2013-11-14,1429.494382,9
Returning Customer Order,2013-11-15,2587.228464,12
Returning Customer Order,2013-11-16,2813.389513,16
Returning Customer Order,2013-11-17,1691.863296,14
Returning Customer Order,2013-11-18,1764.044944,15
Returning Customer Order,2013-11-19,745.505618,4
Returning Customer Order,2013-11-20,582.0011917,5
Returning Customer Order,2013-11-21,998.0113636,5
Returning Customer Order,2013-11-22,999.9147727,8
Returning Customer Order,2013-11-23,2070.833333,14
Returning Customer Order,2013-11-24,435.3219697,3
Returning Customer Order,2013-11-25,1558.532197,8
Returning Customer Order,2013-11-26,2595.464015,13
Returning Customer Order,2013-11-27,1546.875,9
Returning Customer Order,2013-11-28,968.844697,8
Returning Customer Order,2013-11-29,858.0492424,6
Returning Customer Order,2013-11-30,2896.88447,13
Returning Customer Order,2013-12-01,1216.477273,10
Returning Customer Order,2013-12-02,1955.587121,10
Returning Customer Order,2013-12-03,2439.204545,11
Returning Customer Order,2013-12-04,2123.011364,14
Returning Customer Order,2013-12-05,1084.943182,9
Returning Customer Order,2013-12-06,1507.102273,9
Returning Customer Order,2013-12-07,2862.973485,6
Returning Customer Order,2013-12-08,2259.943182,14
Returning Customer Order,2013-12-09,1721.988636,10
Returning Customer Order,2013-12-10,2997.348485,14
Returning Customer Order,2013-12-11,1511.467803,11
Returning Customer Order,2013-12-12,1935.890152,11
Returning Customer Order,2013-12-13,1429.223485,7
Returning Customer Order,2013-12-14,1664.488636,6
Returning Customer Order,2013-12-15,952.6515152,5
Returning Customer Order,2013-12-16,509.5643939,5
Returning Customer Order,2013-12-17,1102.17803,8
Returning Customer Order,2013-12-18,2076.893939,11
Returning Customer Order,2013-12-19,463.5416667,4
Returning Customer Order,2013-12-20,283.8068182,3
Returning Customer Order,2013-12-21,507.1969697,3
Returning Customer Order,2013-12-22,601.7992424,4
Returning Customer Order,2013-12-23,425.7575758,4
Returning Customer Order,2013-12-24,685.0378788,4
Returning Customer Order,2013-12-25,236.3636364,4
Returning Customer Order,2013-12-26,1293.371212,4
Returning Customer Order,2013-12-27,1216.477273,7
Returning Customer Order,2013-12-28,1359.564394,9
Returning Customer Order,2013-12-29,1136.55303,5
Returning Customer Order,2013-12-30,1055.587121,8
Returning Customer Order,2013-12-31,1477.651515,11
Returning Customer Order,2014-01-01,601.5151515,4
